"Lake","Site","Sample.Date","Sample.depth.ft","Sample.depth.m","Temp.C","DO.percent","DO.mg/L","sp.Cond.us/cm","pH","ORP","chl.a","Turbidity.ntu","flag.DO.percent","flag.DO.mg/L","flag.sp.Cond.us/cm","flag.pH","flag.ORP","flag.chl.a","flag.Turbidity.ntu","salinity","Temp.K"
"acton","u12",2017-05-26,3.1,0.944879969763841,19.51,114.9,10.52,442,8.45,158.6,21.7,26.9,NA,NA,NA,NA,NA,NA,NA,0.19192961524157,292.66
"acton","u12",2017-05-26,6.1,1.85927994050304,18.77,100.4,9.28,439,8.37,162,16.4,30,NA,NA,NA,NA,NA,NA,NA,0.190512972498607,291.92
"acton","u12",2017-05-26,9.2,2.80415991026688,17.36,80.7,7.7,419,8.21,167.8,12.2,43.8,NA,NA,NA,NA,NA,NA,NA,0.181090664465463,290.51
"acton","u12",2017-05-26,12.2,3.71855988100608,16.5,74.7,7.28,382,8.1,168.9,9.8,68.1,NA,NA,NA,NA,NA,NA,NA,0.163764654862248,289.65
"acton","u12",2017-05-26,15.2,4.63295985174528,16.06,64.9,6.37,401,8.01,169.7,8.9,53.1,NA,NA,NA,NA,NA,NA,NA,0.172644241286011,289.21
"acton","u12",2017-05-26,18,5.48639982443521,15.05,45.1,4.48,412,7.92,171.1,6.1,36.1,NA,NA,NA,NA,NA,NA,NA,0.177802081010624,288.2
"acton","u12",2017-05-26,21.05,6.41603979468673,13.59,26.6,2.71,457,7.8,174.2,4,8.8,NA,NA,NA,NA,NA,NA,NA,0.199025393164465,286.74
"acton","u12",2017-05-26,23,7.01039977566721,13.21,22,2.23,453,7.74,175.1,3.1,6.1,NA,NA,NA,NA,NA,NA,NA,0.19713115761644,286.36
"acton","u12",2017-05-26,25.1,7.65047975518465,12.63,13,1.32,448,7.68,177,3.7,5.6,NA,NA,NA,NA,NA,NA,NA,0.194765428955577,285.78
"acton","u12",2017-06-09,0.328084,0.1,24.72,250.4,20.83,362,8.98,142.3,12.1,7,NA,NA,NA,NA,NA,NA,NA,0.154459573427416,297.87
"acton","u12",2017-06-09,3.28084,1,24.46,262.1,21.86,360,8.91,145.4,31.3,8.7,NA,NA,NA,NA,NA,NA,NA,0.153531505453672,297.61
"acton","u12",2017-06-09,6.56168,2,21.53,131,11.4,411,8.57,153.6,16.7,6.4,NA,NA,NA,NA,NA,NA,NA,0.177332681788119,294.68
"acton","u12",2017-06-09,9.84252,3,20.8,76.2,6.78,428,8.26,156.6,12.6,7.7,NA,NA,NA,NA,NA,NA,NA,0.185325926520147,293.95
"acton","u12",2017-06-09,13.12336,4,19.48,26.3,2.37,439,8.04,158.6,10,7.2,NA,NA,NA,NA,NA,NA,NA,0.190512972498607,292.63
"acton","u12",2017-06-09,16.4042,5,16.41,9.8,0.92,436,7.89,156.8,8.4,9.1,NA,NA,NA,NA,NA,NA,NA,0.189097179492666,289.56
"acton","u12",2017-06-09,19.68504,6,15.15,7.3,0.72,436,7.79,152.1,7.8,12.1,NA,NA,NA,NA,NA,NA,NA,0.189097179492666,288.3
"acton","u12",2017-06-09,22.96588,7,14.23,6,0.61,438,7.59,142.1,8.7,9.9,NA,NA,NA,NA,NA,NA,NA,0.190040946819534,287.38
"acton","u12",2017-06-09,26.24672,8,13.57,5.5,0.57,445,7.61,95,8.2,12.3,NA,NA,NA,NA,NA,NA,NA,0.193347102458843,286.72
"acton","u14",2017-06-09,0.328084,0.1,23.36,177.2,15.11,418,8.72,120.3,17.8,19.7,NA,NA,NA,NA,NA,NA,NA,0.18062056954785,296.51
"acton","u14",2017-06-09,3.28084,1,23.26,178.7,15.26,417,8.76,125.1,23.7,22.8,NA,NA,NA,NA,NA,NA,NA,0.180150573362383,296.41
"acton","u14",2017-06-26,0.347,0.105765596615501,21.59,90.4,7.96,424,7.87,170.1,2.2,25.1,NA,NA,NA,NA,NA,NA,NA,0.183442612545825,294.74
"acton","u14",2017-06-26,3,0.914399970739201,20.45,90.7,8.07,488,7.97,169.5,3.8,27.5,NA,NA,NA,NA,NA,NA,NA,0.213754236242252,293.6
"acton","u12",2017-06-26,0.356,0.108508796527719,22.77,91.8,7.91,375,8.11,184,4.1,24.1,NA,NA,NA,NA,NA,NA,NA,0.160502891640781,295.92
"acton","u12",2017-06-26,23.3,7.10183977274113,14.24,6.2,0.64,481,7.81,195.8,5.5,6.5,NA,NA,NA,NA,NA,NA,NA,0.210420991259715,287.39
"acton","u12",2017-06-26,3.28084,1,22.73,89,7.67,375,8.16,173.7,7.1,25.1,NA,NA,NA,NA,NA,NA,NA,0.160502891640781,295.88
"acton","u12",2017-06-26,6.56168,2,22.56,86.9,7.52,375,8.18,174.4,7.8,24.9,NA,NA,NA,NA,NA,NA,NA,0.160502891640781,295.71
"acton","u12",2017-06-26,9.84252,3,22.46,84.1,7.28,375,8.17,175.4,6.5,25,NA,NA,NA,NA,NA,NA,NA,0.160502891640781,295.61
"acton","u12",2017-06-26,13.12336,4,22.45,83.5,7.23,376,8.17,176.5,7.6,24.7,NA,NA,NA,NA,NA,NA,NA,0.160968532889408,295.6
"acton","u12",2017-06-26,16.4042,5,22.45,83.7,7.25,375,8.16,177.6,6.4,24.8,NA,NA,NA,NA,NA,NA,NA,0.160502891640781,295.6
"acton","u12",2017-06-26,19.68504,6,15.05,5.8,0.59,469,7.76,194.5,3.6,6,NA,NA,NA,NA,NA,NA,NA,0.204716791545816,288.2
"acton","u12",2017-06-26,22.96588,7,14.55,5.1,0.52,473,7.71,193.7,3.6,6.3,NA,NA,NA,NA,NA,NA,NA,0.206616783776222,287.7
"acton","u14",2017-07-10,0.396,0.120700796137575,24.56,148.7,12.38,389,8.39,134.6,16.1,43.7,NA,NA,NA,NA,NA,NA,NA,0.167031670441462,297.71
"acton","u14",2017-07-10,1.345,0.409955986881408,24.52,149.5,12.44,389,8.46,142.4,17.1,44.4,NA,NA,NA,NA,NA,NA,NA,0.167031670441462,297.67
"acton","u17",2017-07-10,0.38,0.115823996293632,24.91,146.9,12.13,390,8.63,141.6,13.9,19,NA,NA,NA,NA,NA,NA,NA,0.167498810647736,298.06
"acton","u17",2017-07-10,7.63,2.32562392558003,24.79,147.1,12.18,383,8.59,162.6,17.9,21,NA,NA,NA,NA,NA,NA,NA,0.164231051845914,297.94
"acton","u06",2017-07-10,0.386,0.117652796235111,24.52,143.5,11.95,387,8.63,154.1,12.2,53.1,NA,NA,NA,NA,NA,NA,NA,0.166097706551744,297.67
"acton","u06",2017-07-10,4.135,1.26034795966887,22.32,118.8,10.3,346,8.53,164.7,10.3,98.6,NA,NA,NA,NA,NA,NA,NA,0.147047832839893,295.47
"acton","u09",2017-07-10,0.37,0.112775996391168,23.94,137.1,11.52,395,8.75,155.5,15.9,54.9,NA,NA,NA,NA,NA,NA,NA,0.169836084464621,297.09
"acton","u09",2017-07-10,3.1,0.944879969763841,23.51,131.1,11.12,387,8.71,160.4,13.6,61.1,NA,NA,NA,NA,NA,NA,NA,0.166097706551744,296.66
"acton","u05",2017-07-10,0.576,0.175564794381927,26.1,146.3,11.97,409,8.75,159.2,9.4,29.5,NA,NA,NA,NA,NA,NA,NA,0.17639418436097,299.25
"acton","u05",2017-07-10,9.3,2.83463990929152,22.49,97.7,8.49,404,8.58,169.3,10.2,87.8,NA,NA,NA,NA,NA,NA,NA,0.174049707213218,295.64
"acton","u16",2017-07-10,0.328084,0.1,25.2,149.6,12.32,388,8.8,165.2,16.1,21.3,NA,NA,NA,NA,NA,NA,NA,0.166564635660188,298.35
"acton","u13",2017-07-10,0.328084,0.1,25.26,148.9,12.26,378,8.81,160.3,17.2,19.5,NA,NA,NA,NA,NA,NA,NA,0.161900141358518,298.41
"acton","u01",2017-07-10,0.328084,0.1,25.01,143.4,11.86,377,8.81,154.3,19.1,23.1,NA,NA,NA,NA,NA,NA,NA,0.161434282883038,298.16
"acton","u18",2017-07-10,0.328084,0.1,24.91,149.6,12.39,370,8.8,165.6,20.2,20.6,NA,NA,NA,NA,NA,NA,NA,0.158176325877598,298.06
"acton","u07",2017-07-10,0.328084,0.1,25.45,152.6,12.49,378,8.75,170.4,18.7,36.3,NA,NA,NA,NA,NA,NA,NA,0.161900141358518,298.6
"acton","u11",2017-07-10,0.328084,0.1,26.15,185,14.99,370,8.92,164.6,24.2,15.9,NA,NA,NA,NA,NA,NA,NA,0.158176325877598,299.3
"acton","u15",2017-07-10,0.328084,0.1,25.59,170.8,13.96,375,8.84,152.9,18.7,15.9,NA,NA,NA,NA,NA,NA,NA,0.160502891640781,298.74
"acton","u08",2017-07-10,0.328084,0.1,26.12,186.6,15.11,370,8.83,162.5,18.6,15.7,NA,NA,NA,NA,NA,NA,NA,0.158176325877598,299.27
"acton","u04",2017-07-10,0.328084,0.1,24.69,140.6,11.67,378,8.79,159.1,13.9,20.6,NA,NA,NA,NA,NA,NA,NA,0.161900141358518,297.84
"acton","u12",2017-07-10,0.328084,0.1,25.51,172.1,14.1,372,8.94,156.3,20.5,17.6,NA,NA,NA,NA,NA,NA,NA,0.159106623016652,298.66
"acton","u12",2017-07-10,3.28084,1,23.63,109.8,9.22,387,8.54,176.5,14,31.3,NA,NA,NA,NA,NA,NA,NA,0.166097706551744,296.78
"acton","u12",2017-07-10,6.56168,2,21.88,57.6,5.02,377,8.28,182.1,5.7,26.9,NA,NA,NA,NA,NA,NA,NA,0.161434282883038,295.03
"acton","u12",2017-07-10,9.84252,3,20.67,41.2,3.68,301,8.18,183.6,4.5,38.6,NA,NA,NA,NA,NA,NA,NA,0.1263677584731,293.82
"acton","u12",2017-07-10,13.12336,4,20.52,1.92,21.4,347,7.99,186.3,4.1,33,NA,NA,NA,NA,NA,NA,NA,0.147510199632036,293.67
"acton","u12",2017-07-10,16.4042,5,19.85,1.41,16.2,351,7.93,188.1,3.9,29.8,NA,NA,NA,NA,NA,NA,NA,0.14936083379905,293
"acton","u12",2017-07-10,19.68504,6,18.46,0.54,5.8,467,7.81,193.5,4.3,16.5,NA,NA,NA,NA,NA,NA,NA,0.203767328081357,291.61
"acton","u12",2017-07-10,22.96588,7,16.6,0.49,5,489,7.76,194.3,4.9,12.7,NA,NA,NA,NA,NA,NA,NA,0.214230758296763,289.75
"acton","u12",2017-07-10,26.24672,8,15.66,0.47,4.8,499,7.72,183.6,4.5,10.5,NA,NA,NA,NA,NA,NA,NA,0.219000658961618,288.81
"acton","u12",2017-07-14,0.328084,0.1,27.31,220.1,17.43,336,8.92,138.2,19.5,9.4,NA,NA,NA,NA,NA,NA,NA,0.142430668948579,300.46
"acton","u12",2017-07-14,3.28084,1,26.3,213.8,17.2,353,8.93,141.7,22.2,10.1,NA,NA,NA,NA,NA,NA,NA,0.150286846828145,299.45
"acton","u12",2017-07-14,6.56168,2,24.87,144,11.87,366,8.74,149.1,19.2,8.2,NA,NA,NA,NA,NA,NA,NA,0.156317058021219,298.02
"acton","u12",2017-07-14,9.84252,3,22.11,48.5,4.2,372,8.33,161.4,6.7,7.8,NA,NA,NA,NA,NA,NA,NA,0.159106623016652,295.26
"acton","u12",2017-07-14,13.12336,4,21.28,30.9,2.73,366,7.99,173.1,4,9.6,NA,NA,NA,NA,NA,NA,NA,0.156317058021219,294.43
"acton","u12",2017-07-14,16.4042,5,20.6,14.7,1.32,372,7.82,176.7,4.3,9.7,NA,NA,NA,NA,NA,NA,NA,0.159106623016652,293.75
"acton","u12",2017-07-14,19.68504,6,18.71,6,0.56,417,7.72,181.2,4.6,13,NA,NA,NA,NA,NA,NA,NA,0.180150573362383,291.86
"acton","u12",2017-07-14,22.96588,7,17,5.3,0.51,470,7.64,182.6,4.2,11.9,NA,NA,NA,NA,NA,NA,NA,0.205191656699278,290.15
"acton","u12",2017-07-14,26.24672,8,16.17,5,0.49,482,7.6,134.8,4.3,10.3,NA,NA,NA,NA,NA,NA,NA,0.210896909829401,289.32
"acton","u14",2017-07-14,0.328084,0.1,26.74,179.5,14.32,414,8.54,138.8,11,16.2,NA,NA,NA,NA,NA,NA,NA,0.178741179363399,299.89
"acton","u14",2017-07-14,3.28084,1,24.56,96.4,7.84,457,8.11,155.5,15,67.4,NA,NA,NA,NA,NA,NA,NA,0.199025393164465,297.71
"acton","u12",2017-07-26,0.328084,0.1,27.64,175.7,13.81,380,8.4,163.2,7.9,8.1,NA,NA,NA,NA,NA,NA,NA,0.16283218270906,300.79
"acton","u12",2017-07-26,3.28084,1,25.79,191.6,15.59,374,8.5,165.6,27.6,11.9,NA,NA,NA,NA,NA,NA,NA,0.160037359401654,298.94
"acton","u12",2017-07-26,6.56168,2,25.33,145.4,11.93,381,8.35,172.1,22.9,11.3,NA,NA,NA,NA,NA,NA,NA,0.16329836506443,298.48
"acton","u12",2017-07-26,9.84252,3,25.07,74.6,6.19,422,8.09,179.5,16.3,12.5,NA,NA,NA,NA,NA,NA,NA,0.182501539466346,298.22
"acton","u12",2017-07-26,13.12336,4,23.43,9.4,0.78,404,7.84,184.2,9.6,9.1,NA,NA,NA,NA,NA,NA,NA,0.174049707213218,296.58
"acton","u12",2017-07-26,16.4042,5,20.84,6.6,0.57,392,7.61,193.1,7.4,16.4,NA,NA,NA,NA,NA,NA,NA,0.168433406350032,293.99
"acton","u12",2017-07-26,19.68504,6,19.14,5.6,0.51,411,7.34,193.9,6.7,15.6,NA,NA,NA,NA,NA,NA,NA,0.177332681788119,292.29
"acton","u12",2017-07-26,22.96588,7,17.69,5.3,0.5,446,7.43,195.8,6.8,13.4,NA,NA,NA,NA,NA,NA,NA,0.193819784959088,290.84
"acton","u14",2017-07-26,0.328084,0.1,28.54,225,17.5,364,8.79,25.4,11.4,19.6,NA,NA,NA,NA,NA,NA,NA,0.155388091702438,301.69
"acton","u14",2017-07-26,3.28084,1,26.85,224.6,17.87,381,8.66,50.1,16.6,30.7,NA,NA,NA,NA,NA,NA,NA,0.16329836506443,300
"acton","u12",2017-08-09,0.328084,0.1,25.91,178.7,14.47,359,8.88,216.3,11.9,8.8,NA,NA,NA,NA,NA,NA,NA,0.153067641041799,299.06
"acton","u12",2017-08-09,3.28084,1,24.98,186.3,15.34,354,8.89,236.9,24.9,8.9,NA,NA,NA,NA,NA,NA,NA,0.150750026277273,298.13
"acton","u12",2017-08-09,6.56168,2,24.64,126.2,10.67,374,8.32,257,20,7.7,NA,NA,NA,NA,NA,NA,NA,0.160037359401654,297.79
"acton","u12",2017-08-09,9.84252,3,24.1,57.2,4.84,388,7.92,250.5,15,8.1,NA,NA,NA,NA,NA,NA,NA,0.166564635660188,297.25
"acton","u12",2017-08-09,13.12336,4,23.88,22.2,1.94,392,7.65,258,12.4,8.3,NA,NA,NA,NA,NA,NA,NA,0.168433406350032,297.03
"acton","u12",2017-08-09,16.4042,5,23.33,5.6,0.48,396,7.55,242.6,10.5,8.2,NA,NA,NA,NA,NA,NA,NA,0.170303852083893,296.48
"acton","u12",2017-08-09,19.68504,6,19.57,5,0.46,424,7.38,189.2,8,6.2,NA,NA,NA,NA,NA,NA,NA,0.183442612545825,292.72
"acton","u12",2017-08-09,22.96588,7,17.71,4.6,0.44,459,7.31,-190.1,8.6,6.5,NA,NA,NA,NA,NA,NA,NA,0.199973057768163,290.86
"acton","u12",2017-08-09,26.24672,8,16.7,4.4,0.43,509,7.24,-249.5,8.5,11.3,NA,NA,NA,NA,NA,NA,NA,0.223778960283548,289.85
"acton","u14",2017-08-09,0.328084,0.1,25.68,183.8,15.01,372,8.89,198.8,24.6,17.3,NA,NA,NA,NA,NA,NA,NA,0.159106623016652,298.83
"acton","u14",2017-08-09,3.28084,1,23.77,160.2,13.54,394,8.67,216.3,27.7,26.4,NA,NA,NA,NA,NA,NA,NA,0.169368420808577,296.92
"acton","u12",2017-08-24,0.328084,0.1,26.48,123.4,9.94,316,8.79,138.6,19.2,9.4,NA,NA,NA,NA,NA,NA,NA,0.13323283113805,299.63
"acton","u12",2017-08-24,3.28084,1,26.3,111.4,8.97,317,8.67,159.2,24.4,9.6,NA,NA,NA,NA,NA,NA,NA,0.133691536165656,299.45
"acton","u12",2017-08-24,6.56168,2,26.26,107,8.63,317,8.63,162.8,24,9.5,NA,NA,NA,NA,NA,NA,NA,0.133691536165656,299.41
"acton","u12",2017-08-24,9.84252,3,26.2,98,7.9,316,8.55,171.5,24.1,9.6,NA,NA,NA,NA,NA,NA,NA,0.13323283113805,299.35
"acton","u12",2017-08-24,13.12336,4,26,82.5,6.71,324,8.34,178.1,22.3,10.4,NA,NA,NA,NA,NA,NA,NA,0.136906008946004,299.15
"acton","u12",2017-08-24,16.4042,5,23.73,6.5,0.55,375,7.53,155,7.8,6.9,NA,NA,NA,NA,NA,NA,NA,0.160502891640781,296.88
"acton","u12",2017-08-24,19.68504,6,20.9,5.4,0.48,411,7.32,-58,9.2,15.2,NA,NA,NA,NA,NA,NA,NA,0.177332681788119,294.05
"acton","u12",2017-08-24,22.96588,7,18.76,4.8,0.44,456,7.24,-182.3,10.2,13,NA,NA,NA,NA,NA,NA,NA,0.198551697296665,291.91
"acton","u12",2017-08-24,26.24672,8,17.55,4.5,0.43,484,7.17,-214,17.3,19,NA,NA,NA,NA,NA,NA,NA,0.211849006905544,290.7
"acton","u14",2017-08-24,0.328084,0.1,25.86,109.1,8.86,327,8.47,96.6,23.1,35.6,NA,NA,NA,NA,NA,NA,NA,0.138285515637239,299.01
"acton","u14",2017-08-24,3.28084,1,24.99,77.5,6.41,325,8.19,119.1,26.9,50.1,NA,NA,NA,NA,NA,NA,NA,0.137365720415831,298.14
"acton","u14",2017-08-31,0.328084,0.1,24.08,146.5,12.31,310,8.85,120.5,38.8,23.5,NA,NA,NA,NA,NA,NA,NA,0.130483290054978,297.23
"acton","u14",2017-08-31,3.28084,1,23.66,120.8,10.21,312,8.36,132.4,31.3,36.8,NA,NA,NA,NA,NA,NA,NA,0.131399289056872,296.81
"acton","u17",2017-08-31,0.328084,0.1,25.11,168.3,13.89,312,9.02,97.6,25.9,9.9,NA,NA,NA,NA,NA,NA,NA,0.131399289056872,298.26
"acton","u06",2017-08-31,0.328084,0.1,24.78,159.5,13.24,313,8.98,105.2,33.9,13.6,NA,NA,NA,NA,NA,NA,NA,0.131857482130316,297.93
"acton","u09",2017-08-31,0.328084,0.1,25.28,157,12.91,314,8.97,124.4,22.9,12.5,NA,NA,NA,NA,NA,NA,NA,0.132315803750278,298.43
"acton","u05",2017-08-31,0.328084,0.1,25.31,172.6,14.17,310,9.07,113.8,27.7,9.7,NA,NA,NA,NA,NA,NA,NA,0.130483290054978,298.46
"acton","u16",2017-08-31,0.328084,0.1,25.57,185.9,15.19,309,9.13,100.8,24.7,9.7,NA,NA,NA,NA,NA,NA,NA,0.130025484885045,298.72
"acton","u13",2017-08-31,0.328084,0.1,25.44,155.9,12.77,316,8.98,111.9,18,8.8,NA,NA,NA,NA,NA,NA,NA,0.13323283113805,298.59
"acton","u01",2017-08-31,0.328084,0.1,25.61,181.3,14.84,312,8.97,135.1,28.9,10,NA,NA,NA,NA,NA,NA,NA,0.131399289056872,298.76
"acton","u18",2017-08-31,0.328084,0.1,26.1,128,10.39,319,8.83,141.5,26.4,8.8,NA,NA,NA,NA,NA,NA,NA,0.134609327054522,299.25
"acton","u07",2017-08-31,0.328084,0.1,25.22,139.9,11.48,319,8.88,146.1,29.1,21.1,NA,NA,NA,NA,NA,NA,NA,0.134609327054522,298.37
"acton","u11",2017-08-31,0.328084,0.1,26.35,157.4,12.71,316,9.01,131.1,20.5,8.1,NA,NA,NA,NA,NA,NA,NA,0.13323283113805,299.5
"acton","u15",2017-08-31,0.328084,0.1,27,261.2,20.9,298,9.4,119.8,45.8,13.3,NA,NA,NA,NA,NA,NA,NA,0.124998298152699,300.15
"acton","u08",2017-08-31,0.328084,0.1,27.12,233.5,18.57,304,9.29,118.6,17,10.6,NA,NA,NA,NA,NA,NA,NA,0.12773841772851,300.27
"acton","u04",2017-08-31,0.328084,0.1,26.86,239.5,19.08,303,9.31,128.4,27.3,11.7,NA,NA,NA,NA,NA,NA,NA,0.12728139876578,300.01
"acton","u12",2017-08-31,0.328084,0.1,27.04,225.8,18.02,305,9.27,130.9,20,10.4,NA,NA,NA,NA,NA,NA,NA,0.128195568704823,300.19
"acton","u12",2017-08-31,3.28084,1,25.7,190.6,15.6,310,9.1,145.8,40.8,10.8,NA,NA,NA,NA,NA,NA,NA,0.130483290054978,298.85
"acton","u12",2017-08-31,6.56168,2,24.8,101.3,8.12,317,8.64,180.5,24.4,8.8,NA,NA,NA,NA,NA,NA,NA,0.133691536165656,297.95
"acton","u12",2017-08-31,9.84252,3,24.1,33.4,2.8,330,7.87,203.1,15.6,8,NA,NA,NA,NA,NA,NA,NA,0.139666133990016,297.25
"acton","u12",2017-08-31,13.12336,4,23.89,71.5,0.62,338,7.65,208.9,61.1,12.4,NA,NA,NA,NA,NA,NA,NA,0.143353148084811,297.04
"acton","u12",2017-08-31,16.4042,5,23.53,0.55,6.6,350,7.54,210.2,12.1,17.9,NA,NA,NA,NA,NA,NA,NA,0.148898000817662,296.68
"acton","u12",2017-08-31,19.68504,6,21.16,0.55,5.7,418,7.24,-105.9,9.5,15.5,NA,NA,NA,NA,NA,NA,NA,0.18062056954785,294.31
"acton","u12",2017-08-31,22.96588,7,18.7,0.47,5.1,462,7.13,-147.7,8.6,13.4,NA,NA,NA,NA,NA,NA,NA,0.201395234135829,291.85
"acton","u12",2017-09-15,0.328084,0.1,20.79,92.1,8.24,343,8.36,154.6,27.1,7.4,NA,NA,NA,NA,NA,NA,NA,0.145661437590885,293.94
"acton","u12",2017-09-15,3.28084,1,20.42,72.6,6.54,344,8.13,163.9,33,7.5,NA,NA,NA,NA,NA,NA,NA,0.146123451508309,293.57
"acton","u12",2017-09-15,6.56168,2,20.35,58,5.22,345,7.92,172.4,26.1,8,NA,NA,NA,NA,NA,NA,NA,0.146585583361935,293.5
"acton","u12",2017-09-15,9.84252,3,20.34,47.7,4.3,346,7.84,178,24.6,7.7,NA,NA,NA,NA,NA,NA,NA,0.147047832839893,293.49
"acton","u12",2017-09-15,13.12336,4,20.32,48.3,4.37,346,7.84,179.1,25.7,7.7,NA,NA,NA,NA,NA,NA,NA,0.147047832839893,293.47
"acton","u12",2017-09-15,16.4042,5,20.29,50.5,4.55,345,7.89,180.4,24.6,10,NA,NA,NA,NA,NA,NA,NA,0.146585583361935,293.44
"acton","u12",2017-09-15,19.68504,6,20.19,34.4,3.09,349,7.75,185.8,23.3,17.5,NA,NA,NA,NA,NA,NA,NA,0.148435283926823,293.34
"acton","u12",2017-09-15,22.96588,7,20,15.2,1.44,364,7.52,2.2,22.4,20.5,NA,NA,NA,NA,NA,NA,NA,0.155388091702438,293.15
"acton","u14",2017-09-15,0.328084,0.1,22.75,182,15.66,333,9.1,142.7,26.8,11.4,NA,NA,NA,NA,NA,NA,NA,0.141047854781694,295.9
"acton","u14",2017-09-15,3.28084,1,21.05,156.9,13.95,345,9,150.8,42.8,16.6,NA,NA,NA,NA,NA,NA,NA,0.146585583361935,294.2
"acton","u12",2017-09-21,0.328084,0.1,24.5,191.3,15.97,292,9.15,103.7,32.7,8.5,NA,NA,NA,NA,NA,NA,NA,0.122263018553219,297.65
"acton","u12",2017-09-21,3.28084,1,22.99,157.3,13.45,298,8.97,117.7,38.6,8.6,NA,NA,NA,NA,NA,NA,NA,0.124998298152699,296.14
"acton","u12",2017-09-21,6.56168,2,22.19,106.4,9.3,310,8.67,133.4,37.3,7.3,NA,NA,NA,NA,NA,NA,NA,0.130483290054978,295.34
"acton","u12",2017-09-21,9.84252,3,20.92,8.3,0.74,337,7.95,152.3,24.1,6.2,NA,NA,NA,NA,NA,NA,NA,0.142891848432287,294.07
"acton","u12",2017-09-21,13.12336,4,20.33,6.6,0.6,342,7.65,43,15.5,5.7,NA,NA,NA,NA,NA,NA,NA,0.145199541923274,293.48
"acton","u12",2017-09-21,16.4042,5,20.2,5.7,0.52,342,7.61,-13,13.2,7.1,NA,NA,NA,NA,NA,NA,NA,0.145199541923274,293.35
"acton","u12",2017-09-21,19.68504,6,20.1,5.4,0.49,345,7.56,-14.9,13.9,8.9,NA,NA,NA,NA,NA,NA,NA,0.146585583361935,293.25
"acton","u12",2017-09-21,22.96588,7,19.84,5.4,0.49,355,7.51,-11.2,12.3,11.9,NA,NA,NA,NA,NA,NA,NA,0.151213320619765,292.99
"acton","u14",2017-09-21,0.328084,0.1,26.49,212.5,17.11,293,9.22,73.9,36.2,23.4,NA,NA,NA,NA,NA,NA,NA,0.122718558573762,299.64
"acton","u14",2017-09-21,3.28084,1,23.06,152,12.82,299,8.87,122.5,36.1,20.3,NA,NA,NA,NA,NA,NA,NA,0.125454651036149,296.21
"acton","u14",2017-10-04,0.328084,0.1,21.78,115,10.14,326,8.79,143.3,38.7,18.2,NA,NA,NA,NA,NA,NA,NA,0.137825556095445,294.93
"acton","u17",2017-10-04,0.328084,0.1,21.56,126.4,11.15,324,8.85,141.4,37,11,NA,NA,NA,NA,NA,NA,NA,0.136906008946004,294.71
"acton","u06",2017-10-04,0.328084,0.1,21.71,124.6,10.89,329,8.86,144.6,41.5,23,NA,NA,NA,NA,NA,NA,NA,0.139205804927085,294.86
