RDateTime,ch4_flux,LE
2018-05-24T09:30:00Z,0.333364908,121.2783017
2018-05-24T10:00:00Z,0.460847769,192.3900959
2018-05-24T10:30:00Z,0.413942192,163.5085743
2018-05-24T11:00:00Z,0.367844665,161.4020466
2018-05-24T11:30:00Z,0.386555738,137.7449805
2018-05-24T12:00:00Z,0.463144415,154.1896438
2018-05-24T12:30:00Z,0.454530176,178.1626935
2018-05-24T13:00:00Z,0.725471445,195.3076476
2018-05-24T14:00:00Z,0.787803844,206.5240935
2018-05-24T14:30:00Z,0.643746181,213.9466938
2018-05-24T15:30:00Z,0.758402169,216.3955483
2018-05-24T16:00:00Z,0.674211505,137.8752323
2018-05-24T17:00:00Z,0.838886254,157.5663651
2018-05-24T17:30:00Z,1.004734037,141.9186886
2018-05-24T18:00:00Z,1.065477146,155.1889227
2018-05-24T18:30:00Z,0.777845738,106.858234
2018-05-24T19:00:00Z,1.021910387,139.6261557
2018-05-24T19:30:00Z,0.377732114,61.69427667
2018-05-24T20:30:00Z,0.415218657,67.91304414
2018-05-25T05:00:00Z,1.229174772,55.80959165
2018-06-04T07:30:00Z,0.421816899,166.9023281
2018-06-04T08:00:00Z,0.477692321,227.4389266
2018-06-04T08:30:00Z,0.460569176,210.9884781
2018-06-04T09:00:00Z,0.446765544,183.7227862
2018-06-04T09:30:00Z,0.549389512,225.6626674
2018-06-04T10:00:00Z,0.611274822,218.8173997
2018-06-04T10:30:00Z,0.538044371,240.5710215
2018-06-04T11:00:00Z,0.585353511,208.6927344
2018-06-04T11:30:00Z,0.644751105,214.6101888
2018-06-04T12:00:00Z,0.756791755,233.9624822
2018-06-04T12:30:00Z,0.676218788,253.8679466
2018-06-04T13:00:00Z,1.005737349,288.3941696
2018-06-04T13:30:00Z,0.779107355,247.5247235
2018-06-04T14:00:00Z,0.829096815,281.315364
2018-06-04T14:30:00Z,0.796842084,284.42257
2018-06-04T15:00:00Z,0.850626014,314.1004893
2018-06-04T15:30:00Z,0.543000602,255.0979054
2018-06-04T16:00:00Z,1.044511617,294.0877046
2018-06-04T16:30:00Z,0.916863216,341.4778605
2018-06-04T17:00:00Z,0.932586842,261.4098289
2018-06-04T17:30:00Z,0.688573212,224.9015725
2018-06-04T18:00:00Z,1.011978236,266.9611836
2018-06-04T18:30:00Z,1.161473923,284.2684474
2018-06-04T19:00:00Z,0.830924225,215.0378531
2018-06-04T19:30:00Z,0.872847453,194.0054745
2018-06-04T20:00:00Z,0.646493604,80.64261767
2018-06-04T21:30:00Z,0.590691778,82.21995424
2018-06-04T23:30:00Z,0.199771276,69.2561835
2018-06-05T00:00:00Z,0.314418329,84.30225764
2018-06-05T01:30:00Z,0.288862567,85.42650855
2018-06-05T03:30:00Z,0.38415988,83.56713529
2018-06-05T04:00:00Z,0.227020343,72.39345421
2018-06-05T04:30:00Z,0.132104143,74.44986855
2018-06-05T05:00:00Z,0.22680135,71.5842998
2018-06-05T06:00:00Z,0.0785,77.48910408
2018-06-05T06:30:00Z,0.226463199,88.00638861
2018-06-05T07:00:00Z,0.373708399,97.90717619
2018-06-05T07:30:00Z,0.266675584,73.8147679
2018-06-05T08:00:00Z,0.286205164,111.1198287
2018-06-05T08:30:00Z,0.396950827,127.0971457
2018-06-05T09:00:00Z,0.535615041,141.6046246
2018-06-05T09:30:00Z,0.623685696,170.5246503
2018-06-05T10:00:00Z,0.787023392,163.6555694
2018-06-05T10:30:00Z,0.606215142,137.2696251
2018-06-05T11:00:00Z,0.90548717,172.6827184
2018-06-05T11:30:00Z,1.029454075,246.593145
2018-06-05T12:00:00Z,0.883451737,209.4045893
2018-06-05T12:30:00Z,0.826741742,263.3058602
2018-06-05T13:00:00Z,0.697706389,279.4395168
2018-06-05T13:30:00Z,0.974774813,285.3457143
2018-06-05T14:00:00Z,0.803149358,303.7642134
2018-06-05T14:30:00Z,0.799112519,266.3417358
2018-06-05T15:00:00Z,0.88706251,341.6270268
2018-06-05T15:30:00Z,0.846320346,251.1618283
2018-06-05T16:00:00Z,0.792335849,197.0535346
2018-06-05T16:30:00Z,1.083907366,296.9318859
2018-06-05T17:00:00Z,0.765568375,175.9159573
2018-06-05T22:00:00Z,0.368452128,72.39368901
2018-06-05T22:30:00Z,0.34707398,17.94547623
2018-06-05T23:00:00Z,0.422875534,39.71663709
2018-06-05T23:30:00Z,0.367105591,45.41092447
2018-06-06T00:00:00Z,0.363714819,58.98320123
2018-06-06T00:30:00Z,0.388396747,53.91629936
2018-06-06T01:00:00Z,0.478353026,121.8807974
2018-06-06T01:30:00Z,0.455663346,103.4358607
2018-06-06T02:00:00Z,0.28766295,88.15033011
2018-06-06T02:30:00Z,0.364136267,73.41891502
2018-06-06T03:00:00Z,0.226974015,73.07421197
2018-06-06T03:30:00Z,0.164653315,53.11376841
2018-06-06T04:00:00Z,0.160472524,74.30713724
2018-06-06T04:30:00Z,0.160064734,73.09032242
2018-06-06T05:00:00Z,0.164683746,83.62267523
2018-06-06T05:30:00Z,0.182627643,82.81527936
2018-06-06T06:00:00Z,0.107559083,71.5679345
2018-06-06T06:30:00Z,0.141810998,94.96771843
