"sample.date","site","sample.depth.m","gasVolume","waterVolume","barometricPressure","waterTemp","headspaceTemp","concentrationCO2Gas","concentrationCO2Air","concentrationCO2Source","concentrationCH4Gas","concentrationCH4Air","concentrationCH4Source","concentrationN2OGas","concentrationN2OAir","concentrationN2OSource","dissolvedCO2","dissolvedCH4","dissolvedN2O","satCO2","satCH4","satN2O","deltaCO2","deltaCH4","deltaN2O","sampleDepthFactor"
2017-09-06,"dock",1,25,115,98.2052565789474,0,0,1778.40768058748,427.768574280484,0,36.3037075948963,1.94011423920423,0,4.657786592,0.28915578480567,0,0.000137,4.31e-07,2.95e-07,2.89614559518349e-05,4.77962681061063e-09,1.56111916980167e-08,0.000108038544048165,4.26220373189389e-07,2.79388808301983e-07,"1"
2017-09-06,"dock",1.5,25,115,98.2052565789474,0,0,1815.16286575869,427.768574280484,0,146.485776136532,1.94011423920423,0,1.90231684512,0.28915578480567,0,0.00014,1.74e-06,1.21e-07,2.89614559518349e-05,4.77962681061063e-09,1.56111916980167e-08,0.000111038544048165,1.73522037318939e-06,1.05388808301983e-07,"1.5"
2017-09-06,"dock",1.5,25,115,98.2052565789474,0,0,1843.06408921964,427.768574280484,0,148.092885581548,1.94011423920423,0,1.87948209282,0.28915578480567,0,0.000142,1.76e-06,1.19e-07,2.89614559518349e-05,4.77962681061063e-09,1.56111916980167e-08,0.000113038544048165,1.75522037318939e-06,1.03388808301983e-07,"1.5"
2017-10-04,"dock",0.1,25,115,99.5598118421053,0,0,2172.84176883692,453.176588736382,0,22.3712250876295,1.96092656297064,0,0.412217536422647,0.288144907441908,0,0.00017,2.69e-07,2.65e-08,3.11048644544278e-05,4.89753273549508e-09,1.57711895877472e-08,0.000138895135545572,2.64102467264505e-07,1.07288104122528e-08,"0.1"
2017-10-04,"dock",0.1,25,115,99.5598118421053,0,0,361.891922814423,453.176588736382,0,138.074392137556,1.96092656297064,0,0.543329994408198,0.288144907441908,0,2.83e-05,1.66e-06,3.49e-08,3.11048644544278e-05,4.89753273549508e-09,1.57711895877472e-08,-2.80486445442779e-06,1.6551024672645e-06,1.91288104122528e-08,"0.1"
2017-10-04,"dock",0.1,25,115,99.5598118421053,0,0,457.686049521268,453.176588736382,0,115.792501324639,1.96092656297064,0,0.501145302771007,0.288144907441908,0,3.58e-05,1.39e-06,3.22e-08,3.11048644544278e-05,4.89753273549508e-09,1.57711895877472e-08,4.69513554557221e-06,1.3851024672645e-06,1.64288104122528e-08,"0.1"
2017-10-04,"dock",1,30,110,99.5598118421053,0,0,644.558367437212,453.176588736382,0,188.097296162337,1.96092656297064,0,0.501204247379722,0.288144907441908,0,5.19e-05,2.72e-06,3.34e-08,3.11048644544278e-05,4.89753273549508e-09,1.57711895877472e-08,2.07951355455722e-05,2.7151024672645e-06,1.76288104122528e-08,"1"
2017-10-04,"dock",1,30,110,99.5598118421053,0,0,617.826785701601,453.176588736382,0,178.61457516656,1.96092656297064,0,0.479276852937661,0.288144907441908,0,4.98e-05,2.58e-06,3.2e-08,3.11048644544278e-05,4.89753273549508e-09,1.57711895877472e-08,1.86951355455722e-05,2.5751024672645e-06,1.62288104122528e-08,"1"
2017-10-04,"dock",1,30,110,99.5598118421053,0,0,705.290329502758,453.176588736382,0,193.267870345306,1.96092656297064,0,0.532582427419123,0.288144907441908,0,5.68e-05,2.79e-06,3.55e-08,3.11048644544278e-05,4.89753273549508e-09,1.57711895877472e-08,2.56951355455722e-05,2.78510246726451e-06,1.97288104122528e-08,"1"
2017-10-04,"dock",1.5,30,110,99.5598118421053,0,0,811.008856073542,453.176588736382,0,331.558718781509,1.96092656297064,0,0.520321948806358,0.288144907441908,0,6.54e-05,4.79e-06,3.47e-08,3.11048644544278e-05,4.89753273549508e-09,1.57711895877472e-08,3.42951355455722e-05,4.7851024672645e-06,1.89288104122528e-08,"1.5"
2017-10-04,"dock",1.5,30,110,99.5598118421053,0,0,816.587933949241,453.176588736382,0,344.156990861993,1.96092656297064,0,0.521481192777757,0.288144907441908,0,6.58e-05,4.97e-06,3.48e-08,3.11048644544278e-05,4.89753273549508e-09,1.57711895877472e-08,3.46951355455722e-05,4.9651024672645e-06,1.90288104122528e-08,"1.5"
2017-10-04,"dock",1.5,30,110,99.5598118421053,0,0,783.311433974504,453.176588736382,0,313.509733049939,1.96092656297064,0,0.500477263872234,0.288144907441908,0,6.31e-05,4.53e-06,3.34e-08,3.11048644544278e-05,4.89753273549508e-09,1.57711895877472e-08,3.19951355455722e-05,4.5251024672645e-06,1.76288104122528e-08,"1.5"
2017-10-25,"dock",0.1,25,115,97.5919736842105,0,0,1083.10526544135,451.062922590879,0,7.50219463028159,1.9250151023541,0,0.343894301254876,0.290116258311959,0,8.3e-05,8.84e-08,2.17e-08,3.03478557251587e-05,4.71281284072427e-09,1.55652322682494e-08,5.26521442748413e-05,8.36871871592757e-08,6.13476773175063e-09,"0.1"
2017-10-25,"dock",0.1,25,115,97.5919736842105,0,0,797.329391342255,451.062922590879,0,78.6710676546249,1.9250151023541,0,0.354645553824825,0.290116258311959,0,6.11e-05,9.28e-07,2.23e-08,3.03478557251587e-05,4.71281284072427e-09,1.55652322682494e-08,3.07521442748413e-05,9.23287187159276e-07,6.73476773175063e-09,"0.1"
2017-10-25,"dock",0.1,25,115,97.5919736842105,0,0,833.88176529036,451.062922590879,0,77.5145920204156,1.9250151023541,0,0.34712165699871,0.290116258311959,0,6.39e-05,9.14e-07,2.19e-08,3.03478557251587e-05,4.71281284072427e-09,1.55652322682494e-08,3.35521442748413e-05,9.09287187159276e-07,6.33476773175063e-09,"0.1"
2017-10-25,"dock",1,30,110,97.5919736842105,0,0,823.111920380795,451.062922590879,0,72.0109327971822,1.9250151023541,0,0.330826480451622,0.290116258311959,0,6.5e-05,1.02e-06,2.16e-08,3.03478557251587e-05,4.71281284072427e-09,1.55652322682494e-08,3.46521442748413e-05,1.01528718715928e-06,6.03476773175063e-09,"1"
2017-10-25,"dock",1,30,110,97.5919736842105,0,0,843.010817285107,451.062922590879,0,73.144528517765,1.9250151023541,0,0.332331259816845,0.290116258311959,0,6.66e-05,1.04e-06,2.17e-08,3.03478557251587e-05,4.71281284072427e-09,1.55652322682494e-08,3.62521442748413e-05,1.03528718715928e-06,6.13476773175063e-09,"1"
2017-10-25,"dock",1.5,30,110,97.5919736842105,0,0,1219.85260162871,451.062922590879,0,196.768256450562,1.9250151023541,0,0.374484881771583,0.290116258311959,0,9.64e-05,2.79e-06,2.45e-08,3.03478557251587e-05,4.71281284072427e-09,1.55652322682494e-08,6.60521442748413e-05,2.78528718715928e-06,8.93476773175063e-09,"1.5"
2017-10-25,"dock",1.5,30,110,97.5919736842105,0,0,1206.68438192486,451.062922590879,0,192.560199213627,1.9250151023541,0,0.375613466295501,0.290116258311959,0,9.53e-05,2.73e-06,2.46e-08,3.03478557251587e-05,4.71281284072427e-09,1.55652322682494e-08,6.49521442748413e-05,2.72528718715928e-06,9.03476773175063e-09,"1.5"
2017-11-08,"dock",0.1,30,110,99.1918421052632,0,0,1432.07450842568,450.710756911947,0,58.9589820693704,2.08743284468801,0,0.458534729210692,0.293717333906967,0,0.000115,8.49e-07,3.05e-08,3.08212791567906e-05,5.19422094410988e-09,1.60167711365756e-08,8.41787208432094e-05,8.4380577905589e-07,1.44832288634244e-08,"0.1"
2017-11-08,"dock",0.1,30,110,99.1918421052632,0,0,1644.45249993148,450.710756911947,0,70.0058203666466,2.08743284468801,0,0.475423897612473,0.293717333906967,0,0.000132,1.01e-06,3.16e-08,3.08212791567906e-05,5.19422094410988e-09,1.60167711365756e-08,0.000101178720843209,1.00480577905589e-06,1.55832288634244e-08,"0.1"
2017-11-08,"dock",0.1,30,110,99.1918421052632,0,0,1279.61210691959,450.710756911947,0,68.4229463421263,2.08743284468801,0,0.484115978419486,0.293717333906967,0,0.000103,9.85e-07,3.22e-08,3.08212791567906e-05,5.19422094410988e-09,1.60167711365756e-08,7.21787208432094e-05,9.7980577905589e-07,1.61832288634244e-08,"0.1"
2017-04-19,"dock",0.1,36,104,98.5252302631579,0,0,1058.37666347734,491.904740363246,0,435.719979634089,1.84414051312388,0,0.647967948062932,0.300459081510517,0,8.78e-05,7.62e-06,4.48e-08,3.34122133840922e-05,4.55799052553649e-09,1.62742967472809e-08,5.43877866159079e-05,7.61544200947446e-06,2.85257032527191e-08,"0.1"
2017-04-19,"dock",0.1,35,105,98.5252302631579,0,0,1045.43544602946,491.904740363246,0,396.625013449428,1.84414051312388,0,0.619054201196644,0.300459081510517,0,8.61e-05,6.72e-06,4.25e-08,3.34122133840922e-05,4.55799052553649e-09,1.62742967472809e-08,5.26877866159079e-05,6.71544200947446e-06,2.62257032527191e-08,"0.1"
2017-04-19,"dock",0.1,36,104,98.5252302631579,0,0,1048.25880012576,491.904740363246,0,414.209385672914,1.84414051312388,0,0.640212114676052,0.300459081510517,0,8.69e-05,7.24e-06,4.43e-08,3.34122133840922e-05,4.55799052553649e-09,1.62742967472809e-08,5.34877866159078e-05,7.23544200947446e-06,2.80257032527191e-08,"0.1"
2017-05-03,"dock",0.1,30,110,98.5252302631579,0,0,1472.60709666624,479.802553509917,0,236.542625442707,1.68998547413317,0,0.496904995908877,0.302660319645036,0,0.000117,3.38e-06,3.28e-08,3.259018257939e-05,4.17697985840835e-09,1.63935263023753e-08,8.440981742061e-05,3.37582302014159e-06,1.64064736976247e-08,"0.1"
2017-05-03,"dock",0.1,30,110,98.5252302631579,0,0,1298.21177731062,479.802553509917,0,271.280698069676,1.68998547413317,0,0.529851776136342,0.302660319645036,0,0.000104,3.88e-06,3.5e-08,3.259018257939e-05,4.17697985840835e-09,1.63935263023753e-08,7.140981742061e-05,3.87582302014159e-06,1.86064736976247e-08,"0.1"
2017-05-03,"dock",0.1,30,110,98.5252302631579,0,0,1396.18601540196,479.802553509917,0,270.477892346954,1.68998547413317,0,0.530865205032228,0.302660319645036,0,0.000111,3.87e-06,3.5e-08,3.259018257939e-05,4.17697985840835e-09,1.63935263023753e-08,7.840981742061e-05,3.86582302014159e-06,1.86064736976247e-08,"0.1"
2017-05-31,"dock",0.1,27,115,98.3919078947368,0,0,522.132667508084,465.576343725258,0,174.893835985312,1.73899430155796,0,0.812887989201547,0.304725092881727,0,4.07e-05,2.21e-06,5.22e-08,3.15810865136467e-05,4.29229430038372e-09,1.64830295394276e-08,9.1189134863533e-06,2.20570770569962e-06,3.57169704605724e-08,"0.1"
2017-05-31,"dock",0.1,27,115,98.3919078947368,0,0,561.211486217766,465.576343725258,0,198.584967365236,1.73899430155796,0,0.871956416276024,0.304725092881727,0,4.38e-05,2.51e-06,5.6e-08,3.15810865136467e-05,4.29229430038372e-09,1.64830295394276e-08,1.22189134863533e-05,2.50570770569962e-06,3.95169704605724e-08,"0.1"
2017-05-31,"dock",0.1,27,110,98.3919078947368,0,0,532.810252398076,465.576343725258,0,187.259971011102,1.73899430155796,0,0.828296244863482,0.304725092881727,0,4.18e-05,2.45e-06,5.36e-08,3.15810865136467e-05,4.29229430038372e-09,1.64830295394276e-08,1.02189134863533e-05,2.44570770569962e-06,3.71169704605723e-08,"0.1"
2017-06-20,"dock",0.1,27,110,98.2585855263158,0,0,656.104442182338,492.307968059504,0,105.445722883303,1.92344570659309,0,1.57920569227001,0.308836839585828,0,5.14e-05,1.38e-06,1.02e-07,3.33491026840397e-05,4.74113575355984e-09,1.66828038831906e-08,1.80508973159603e-05,1.37525886424644e-06,8.53171961168094e-08,"0.1"
2017-06-20,"dock",0.1,27,110,98.2585855263158,0,0,733.261257500429,492.307968059504,0,109.368510078274,1.92344570659309,0,1.60960855914658,0.308836839585828,0,5.75e-05,1.43e-06,1.04e-07,3.33491026840397e-05,4.74113575355984e-09,1.66828038831906e-08,2.41508973159603e-05,1.42525886424644e-06,8.73171961168094e-08,"0.1"
2017-06-20,"dock",0.1,27,110,98.2585855263158,0,0,714.543615663123,492.307968059504,0,105.547466643403,1.92344570659309,0,1.61306249028154,0.308836839585828,0,5.6e-05,1.38e-06,1.04e-07,3.33491026840397e-05,4.74113575355984e-09,1.66828038831906e-08,2.26508973159603e-05,1.37525886424644e-06,8.73171961168094e-08,"0.1"
2018-06-07,"u14",0.1,25,115,101.325,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.1"
2018-06-07,"u14",0.1,25,115,101.325,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.1"
2018-06-07,"u14",0.1,25,115,101.325,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.1"
2018-06-07,"u12",0.1,25,115,98.9118651315789,26,26,1758.75710124319,NA,0,23.813611587811,NA,0,0.909190311192663,NA,0,7.11e-05,2.38e-07,2.88e-08,1.28685968933351e-05,2.50782145762913e-09,7.60022843380568e-09,5.82314031066649e-05,2.35492178542371e-07,2.11997715661943e-08,"0.1"
2018-06-07,"u12",0.1,25,115,98.9118651315789,24,24,1754.5293528043,NA,0,25.0736799347427,NA,0,0.885089390449721,NA,0,7.41e-05,2.54e-07,2.94e-08,1.35825767160906e-05,2.61735098460739e-09,8.07623573027784e-09,6.05174232839094e-05,2.51382649015393e-07,2.13237642697222e-08,"0.1"
2018-06-07,"u12",0.1,25,115,98.9118651315789,24,24,2057.52078065684,NA,0,24.4313221983419,NA,0,0.901544153293689,NA,0,8.69e-05,2.47e-07,2.99e-08,1.35825767160906e-05,2.61735098460739e-09,8.07623573027784e-09,7.33174232839094e-05,2.44382649015393e-07,2.18237642697222e-08,"0.1"
2018-06-07,"u14",0.75,30,110,101.325,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.75"
2018-06-07,"u14",1.3,30,110,101.325,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.3"
2018-06-07,"u12",2,30,110,98.9118651315789,24.5,24.5,2201.64040665066,NA,0,36.831674154333,NA,0,0.87734215019892,NA,0,9.68e-05,4.53e-07,3.07e-08,1.33995396784207e-05,2.58938863426685e-09,7.95390067072888e-09,8.34004603215793e-05,4.50410611365733e-07,2.27460993292711e-08,"2"
2018-06-07,"u12",4,30,110,98.9118651315789,24.5,24.5,4588.24706156704,NA,0,36.2220517677915,NA,0,1.51920064396945,NA,0,0.000202,4.46e-07,5.32e-08,1.33995396784207e-05,2.58938863426685e-09,7.95390067072888e-09,0.000188600460321579,4.43410611365733e-07,4.52460993292711e-08,"4"
2018-06-07,"u12",6,30,110,98.9118651315789,24,24,7138.14607013093,NA,0,6295.94514662324,NA,0,1.81431779029869,NA,0,0.000317,7.77e-05,6.42e-08,1.35825767160906e-05,2.61735098460739e-09,8.07623573027784e-09,0.000303417423283909,7.76973826490154e-05,5.61237642697222e-08,"6"
2018-06-07,"u12",7,30,110,98.9118651315789,24,24,7985.82123246542,NA,0,8827.44642705601,NA,0,0.0559758399181972,NA,0,0.000355,0.000109,1.98e-09,1.35825767160906e-05,2.61735098460739e-09,8.07623573027784e-09,0.000341417423283909,0.000108997382649015,-6.09623573027784e-09,"7"
2018-06-15,"u14",0.1,25,115,99.2851677631579,28,28,450.102803459938,NA,0,112.412517540596,NA,0,1.40457277848314,NA,0,1.75e-05,1.12e-06,4.27e-08,1.22469429690507e-05,2.41331403406988e-09,7.18506512224679e-09,5.25305703094925e-06,1.11758668596593e-06,3.55149348777532e-08,"0.1"
2018-06-15,"u14",0.1,25,115,99.2851677631579,29,29,449.954052173935,NA,0,148.138781169034,NA,0,1.256994633963,NA,0,1.71e-05,1.46e-06,3.74e-08,1.19281427392112e-05,2.36344446165407e-09,6.97499631179567e-09,5.17185726078883e-06,1.45763655553835e-06,3.04250036882043e-08,"0.1"
2018-06-15,"u14",0.1,25,115,99.2851677631579,28,28,275.98166005859,NA,0,149.770330169193,NA,0,1.26880288571245,NA,0,1.07e-05,1.49e-06,3.86e-08,1.22469429690507e-05,2.41331403406988e-09,7.18506512224679e-09,-1.54694296905075e-06,1.48758668596593e-06,3.14149348777532e-08,"0.1"
2018-06-15,"u12",0.1,25,115,99.2851677631579,27,27,407.842176180975,NA,0,44.7856098717905,NA,0,0.850256437889247,NA,0,1.62e-05,4.47e-07,2.64e-08,1.25764738176958e-05,2.46457876132162e-09,7.40292422006702e-09,3.62352618230415e-06,4.44535421238678e-07,1.8997075779933e-08,"0.1"
2018-06-15,"u12",0.1,25,115,99.2851677631579,27.5,27.5,286.528430570506,NA,0,44.7243257517756,NA,0,0.873501477933225,NA,0,1.13e-05,4.45e-07,2.68e-08,1.24103407104473e-05,2.43876907387833e-09,7.29300009339092e-09,-1.11034071044726e-06,4.42561230926122e-07,1.95069999066091e-08,"0.1"
2018-06-15,"u12",0.1,25,115,99.2851677631579,27,27,291.10277521268,NA,0,48.7068434113507,NA,0,0.884738247444343,NA,0,1.16e-05,4.86e-07,2.75e-08,1.25764738176958e-05,2.46457876132162e-09,7.40292422006702e-09,-9.76473817695847e-07,4.83535421238678e-07,2.0097075779933e-08,"0.1"
2018-06-15,"u14",0.75,25,115,99.2851677631579,28.5,28.5,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,1.20862275895141e-05,2.38820775462335e-09,7.07907747423785e-09,NA,NA,NA,"0.75"
2018-06-15,"u14",1.3,25,115,99.2851677631579,30,30,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,1.16196629798766e-05,2.31492429178641e-09,6.77239491063347e-09,NA,NA,NA,"1.3"
2018-06-15,"u12",7,25,115,99.2851677631579,28,28,8477.20609133323,NA,0,20304.097286421,NA,0,0.116979039246272,NA,0,0.000329,0.000202,3.56e-09,1.22469429690507e-05,2.41331403406988e-09,7.18506512224679e-09,0.000316753057030949,0.000201997586685966,-3.62506512224679e-09,"7"
2018-06-15,"u12",6,25,115,99.2851677631579,27,27,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,1.25764738176958e-05,2.46457876132162e-09,7.40292422006702e-09,NA,NA,NA,"6"
2018-06-15,"u12",4,25,115,99.2851677631579,26.5,26.5,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,1.27453964958884e-05,2.49074909959292e-09,7.51488035655245e-09,NA,NA,NA,"4"
2018-06-15,"u12",2,25,115,99.2851677631579,27,27,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,1.25764738176958e-05,2.46457876132162e-09,7.40292422006702e-09,NA,NA,NA,"2"
2018-06-28,"u14",0.1,25,115,101.325,29.5,29.5,471.317918229953,NA,0,89.5337065733927,NA,0,1.09798684467631,NA,0,1.81e-05,8.99e-07,3.29e-08,1.20145087595651e-05,2.38707406213006e-09,7.01398434549954e-09,6.08549124043489e-06,8.9661292593787e-07,2.58860156545005e-08,"0.1"
2018-06-28,"u14",0.1,25,115,101.325,29,29,1023.46302317243,NA,0,44.4940352310218,NA,0,0.787300525809476,NA,0,3.97e-05,4.48e-07,2.39e-08,1.21732086501954e-05,2.41200186767436e-09,7.11829890823783e-09,2.75267913498046e-05,4.45587998132326e-07,1.67817010917622e-08,"0.1"
2018-06-28,"u14",0.1,25,115,101.325,29,29,308.292520916899,NA,0,80.8991778733816,NA,0,1.08832165132059,NA,0,1.2e-05,8.15e-07,3.3e-08,1.21732086501954e-05,2.41200186767436e-09,7.11829890823783e-09,-1.73208650195362e-07,8.12587998132326e-07,2.58817010917622e-08,"0.1"
2018-06-28,"u12",0.1,25,115,101.325,28,28,308.387926040649,NA,0,14.7711402597103,NA,0,0.723251653948904,NA,0,1.22e-05,1.5e-07,2.24e-08,1.24985586900478e-05,2.46289601973024e-09,7.33268362146846e-09,-2.98558690047763e-07,1.4753710398027e-07,1.50673163785315e-08,"0.1"
2018-06-28,"u12",0.1,25,115,101.325,27.5,27.5,344.763435908444,NA,0,11.1908157796265,NA,0,0.685398099187675,NA,0,1.38e-05,1.14e-07,2.15e-08,1.26653134684301e-05,2.48887403806571e-09,7.44283613666859e-09,1.13468653156987e-06,1.11511125961934e-07,1.40571638633314e-08,"0.1"
2018-06-28,"u12",0.1,25,115,101.325,27,27,273.845844330302,NA,0,11.580129434899,NA,0,0.71419366047141,NA,0,1.11e-05,1.18e-07,2.27e-08,1.28348598112647e-05,2.51521399033763e-09,7.55501867497104e-09,-1.73485981126473e-06,1.15484786009662e-07,1.5144981325029e-08,"0.1"
2018-06-28,"u14",0.75,25,115,101.325,28,28,671.997590310333,NA,0,75.6991727830447,NA,0,1.04345315208389,NA,0,2.66e-05,7.67e-07,3.24e-08,1.24985586900478e-05,2.46289601973024e-09,7.33268362146846e-09,1.41014413099522e-05,7.6453710398027e-07,2.50673163785315e-08,"0.75"
2018-06-28,"u14",1.3,25,115,101.325,28,28,753.919781574805,NA,0,213.677008852919,NA,0,1.81335402355892,NA,0,2.99e-05,2.16e-06,5.62e-08,1.24985586900478e-05,2.46289601973024e-09,7.33268362146846e-09,1.74014413099522e-05,2.15753710398027e-06,4.88673163785315e-08,"1.3"
2018-06-28,"u12",7,25,115,101.325,26.5,26.5,9917.32831124865,NA,0,24203.1397380496,NA,0,0.24587110968987,NA,0,0.000406,0.000247,7.89e-09,1.30072530372971e-05,2.5419220030759e-09,7.66927497110228e-09,0.000392992746962703,0.000246997458077997,2.20725028897724e-10,"7"
2018-06-28,"u12",6,25,115,101.325,27,27,9862.63949350017,NA,0,21862.1865401149,NA,0,0.141146989516326,NA,0,4e-04,0.000223,4.48e-09,1.28348598112647e-05,2.51521399033763e-09,7.55501867497104e-09,0.000387165140188735,0.00022299748478601,-3.07501867497104e-09,"6"
2018-06-28,"u12",4,25,115,101.325,27,27,4501.34386281236,NA,0,15.7715843502097,NA,0,1.63998774303424,NA,0,0.000182,1.61e-07,5.2e-08,1.28348598112647e-05,2.51521399033763e-09,7.55501867497104e-09,0.000169165140188735,1.58484786009662e-07,4.4444981325029e-08,"4"
2018-06-28,"u12",2,25,115,101.325,27.5,27.5,278.662880504565,NA,0,12.9310692441787,NA,0,0.745625183579432,NA,0,1.12e-05,1.31e-07,2.34e-08,1.26653134684301e-05,2.48887403806571e-09,7.44283613666859e-09,-1.46531346843013e-06,1.28511125961934e-07,1.59571638633314e-08,"2"
2018-07-13,"u14",0.1,25,115,101.325,29.5,29.5,251.607441821463,NA,0,152.456928686355,NA,0,0.295204313913506,NA,0,9.67e-06,1.53e-06,8.86e-09,1.20145087595651e-05,2.38707406213006e-09,7.01398434549954e-09,-2.34450875956511e-06,1.52761292593787e-06,1.84601565450046e-09,"0.1"
2018-07-13,"u14",0.1,25,115,101.325,29,29,179.10085023,NA,0,75.5440622002162,NA,0,0.282338820023154,NA,0,6.95e-06,7.61e-07,8.57e-09,1.21732086501954e-05,2.41200186767436e-09,7.11829890823783e-09,-5.22320865019536e-06,7.58587998132326e-07,1.45170109176217e-09,"0.1"
2018-07-13,"u14",0.1,25,115,101.325,29,29,322.951588731049,NA,0,76.1014388963985,NA,0,0.286810668538068,NA,0,1.25e-05,7.66e-07,8.7e-09,1.21732086501954e-05,2.41200186767436e-09,7.11829890823783e-09,3.26791349804638e-07,7.63587998132326e-07,1.58170109176217e-09,"0.1"
2018-07-13,"u12",0.1,25,115,101.325,29,29,250.627775556419,NA,0,45.3073562656386,NA,0,0.311834447048841,NA,0,9.73e-06,4.56e-07,9.46e-09,1.21732086501954e-05,2.41200186767436e-09,7.11829890823783e-09,-2.44320865019536e-06,4.53587998132326e-07,2.34170109176217e-09,"0.1"
2018-07-13,"u12",0.1,25,115,101.325,29,29,324.788273036065,NA,0,50.4213735596755,NA,0,0.310798635491872,NA,0,1.26e-05,5.08e-07,9.43e-09,1.21732086501954e-05,2.41200186767436e-09,7.11829890823783e-09,4.26791349804637e-07,5.05587998132326e-07,2.31170109176217e-09,"0.1"
2018-07-13,"u12",0.1,25,115,101.325,29,29,234.268021867355,NA,0,47.1300837653851,NA,0,0.308334118339084,NA,0,9.1e-06,4.75e-07,9.35e-09,1.21732086501954e-05,2.41200186767436e-09,7.11829890823783e-09,-3.07320865019536e-06,4.72587998132326e-07,2.23170109176217e-09,"0.1"
2018-07-13,"u14",0.75,25,115,101.325,29,29,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,1.21732086501954e-05,2.41200186767436e-09,7.11829890823783e-09,NA,NA,NA,"0.75"
2018-07-13,"u14",1.3,25,115,101.325,29,29,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,1.21732086501954e-05,2.41200186767436e-09,7.11829890823783e-09,NA,NA,NA,"1.3"
2018-07-13,"u12",7,25,115,101.325,27.5,27.5,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,1.26653134684301e-05,2.48887403806571e-09,7.44283613666859e-09,NA,NA,NA,"7"
2018-07-13,"u12",6,25,115,101.325,28,28,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,1.24985586900478e-05,2.46289601973024e-09,7.33268362146846e-09,NA,NA,NA,"6"
2018-07-13,"u12",4,25,115,101.325,28,28,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,1.24985586900478e-05,2.46289601973024e-09,7.33268362146846e-09,NA,NA,NA,"4"
2018-07-13,"u12",2,25,115,101.325,29,29,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,1.21732086501954e-05,2.41200186767436e-09,7.11829890823783e-09,NA,NA,NA,"2"
2018-07-25,"u14",0.1,25,115,101.325,28,28,835.666781657061,NA,0,125.551785364728,NA,0,0.308219821891418,NA,0,3.31e-05,1.27e-06,9.56e-09,1.24985586900478e-05,2.46289601973024e-09,7.33268362146846e-09,2.06014413099522e-05,1.26753710398027e-06,2.22731637853154e-09,"0.1"
2018-07-25,"u14",0.1,25,115,101.325,28,28,776.48322357236,NA,0,118.15054019618,NA,0,0.311941599968527,NA,0,3.08e-05,1.2e-06,9.68e-09,1.24985586900478e-05,2.46289601973024e-09,7.33268362146846e-09,1.83014413099522e-05,1.19753710398027e-06,2.34731637853154e-09,"0.1"
2018-07-25,"u14",0.1,25,115,101.325,27.5,27.5,798.102352853998,NA,0,120.053554643853,NA,0,0.311062946027098,NA,0,3.2e-05,1.22e-06,9.76e-09,1.26653134684301e-05,2.48887403806571e-09,7.44283613666859e-09,1.93346865315699e-05,1.21751112596193e-06,2.31716386333141e-09,"0.1"
2018-07-25,"u12",0.1,25,115,101.325,27,27,252.012615117209,NA,0,21.2238660079436,NA,0,0.228190877941608,NA,0,1.02e-05,2.16e-07,7.24e-09,1.28348598112647e-05,2.51521399033763e-09,7.55501867497104e-09,-2.63485981126473e-06,2.13484786009662e-07,-3.15018674971045e-10,"0.1"
2018-07-25,"u12",0.1,25,115,101.325,26.5,26.5,253.252339034706,NA,0,19.576372287736,NA,0,0.218104216435125,NA,0,1.04e-05,2e-07,7e-09,1.30072530372971e-05,2.5419220030759e-09,7.66927497110228e-09,-2.60725303729713e-06,1.97458077996924e-07,-6.69274971102276e-10,"0.1"
2018-07-25,"u12",0.1,25,115,101.325,27,27,236.425762322603,NA,0,20.3531091143608,NA,0,0.228469475532793,NA,0,9.58e-06,2.07e-07,7.25e-09,1.28348598112647e-05,2.51521399033763e-09,7.55501867497104e-09,-3.25485981126473e-06,2.04484786009662e-07,-3.05018674971044e-10,"0.1"
2018-07-25,"u14",0.75,25,115,101.325,27.5,27.5,851.242137590029,NA,0,62.3182127414118,NA,0,0.260529629102975,NA,0,3.41e-05,6.33e-07,8.17e-09,1.26653134684301e-05,2.48887403806571e-09,7.44283613666859e-09,2.14346865315699e-05,6.30511125961934e-07,7.27163863331406e-10,"0.75"
