"sample.date","lake","site","sample.type","sample.depth.ft","sample.depth.m","exetainer.code","water.volume.ml","headspace.volume.ml","headspace.gas","headspace.equil.temp.c","bp.mm.hg","sample","n2o.ppm","co2.ppm","ch4.ppm","flag.n2o","flag.co2","flag.ch4","sampleNum"
2017-07-10,"acton","u12","dg",NA,0.1,"ACT170135",NA,NA,"he",24,738.8,"ACT170135",2.22887535257733,221.05366253451,32.6173531838907,NA,NA,NA,"170135"
2017-07-10,"acton","u14","air",NA,NA,"ACT170127",NA,NA,NA,NA,739.1,"ACT170127",0.309821760152756,439.736105095264,1.93859388961529,NA,NA,NA,"170127"
2017-07-10,"acton","u14","air",NA,NA,"ACT170128",NA,NA,NA,NA,739.1,"ACT170128",0.307667988069655,441.664252713042,1.91186180192904,NA,NA,NA,"170128"
2017-07-10,"acton","u14","air",NA,NA,"ACT170126",NA,NA,NA,NA,739.1,"ACT170126",0.311210142156738,448.488518031676,1.99740448252504,NA,NA,NA,"170126"
2017-07-10,"acton","u12","air",NA,NA,"ACT170131",NA,NA,NA,NA,738.8,"ACT170131",0.309412365459274,436.25166690028,1.82899233010167,NA,NA,NA,"170131"
2017-07-10,"acton","u12","air",NA,NA,"ACT170132",NA,NA,NA,NA,738.8,"ACT170132",0.306208406988546,435.900468584185,1.82631912133304,NA,NA,NA,"170132"
2017-07-10,"acton","u12","air",NA,NA,"ACT170133",NA,NA,NA,NA,738.8,"ACT170133",0.308735974226564,445.614659915655,1.93324747207804,NA,NA,NA,"170133"
2017-07-14,"acton","u14","dg",NA,0.1,"ACT170189",115,25,"he",27,742.1,"ACT170189",1.16768452501422,381.715943327045,144.906340124872,NA,NA,1,"170189"
2017-07-14,"acton","u14","dg",NA,0.1,"ACT170190",115,25,"he",28,742.1,"ACT170190",1.1653746079446,378.520097823904,141.769209566581,NA,NA,1,"170190"
2017-07-14,"acton","u14","dg",NA,0.1,"ACT170191",115,25,"he",28,742.1,"ACT170191",1.14916603732051,383.850369511522,467.187472962623,NA,NA,1,"170191"
2017-07-14,"acton","u12","dg",NA,0.1,"ACT170180",115,25,"he",28,742.1,"ACT170180",1.29686370079731,188.127428161033,128.582707970359,NA,NA,NA,"170180"
2017-07-14,"acton","u12","dg",NA,0.1,"ACT170181",115,25,"he",28,742.1,"ACT170181",1.29510189964251,184.769356997833,92.8862987803857,NA,NA,NA,"170181"
2017-07-14,"acton","u12","dg",NA,0.1,"ACT170182",115,25,"he",28,742.1,"ACT170182",1.29917361786692,178.210805312633,147.604947056735,NA,NA,NA,"170182"
2017-07-14,"acton","u14","air",NA,NA,"ACT170186",NA,NA,NA,NA,742.1,"ACT170186",0.307431183459548,473.468927052776,31.3528969155221,NA,NA,NA,"170186"
2017-07-14,"acton","u14","air",NA,NA,"ACT170187",NA,NA,NA,NA,742.1,"ACT170187",0.30649092432629,456.07618826748,24.948549304961,NA,NA,NA,"170187"
2017-07-14,"acton","u14","air",NA,NA,"ACT170188",NA,NA,NA,NA,742.1,"ACT170188",0.30357796465855,466.026286870432,39.4831377574371,NA,NA,NA,"170188"
2017-07-14,"acton","u12","air",NA,NA,"ACT170177",NA,NA,NA,NA,742.1,"ACT170177",0.307431183459548,521.887004923532,202.593788501276,NA,NA,NA,"170177"
2017-07-14,"acton","u12","air",NA,NA,"ACT170178",NA,NA,NA,NA,742.1,"ACT170178",0.310049159869796,507.945955763259,115.809594262813,NA,NA,NA,"170178"
2017-07-14,"acton","u12","air",NA,NA,"ACT170179",NA,NA,NA,NA,742.1,"ACT170179",0.306454051419104,521.998214376496,194.187510422965,NA,NA,NA,"170179"
2017-07-26,"acton","u14","dg",NA,0.1,"ACT170206",115,25,"he",29,743.5,"ACT170206",1.70636501587632,326.841955057729,40.2481309157553,NA,NA,1,"170206"
2017-07-26,"acton","u14","dg",NA,0.1,"ACT170207",115,25,"he",29,743.5,"ACT170207",1.75140839873385,314.832621194581,42.6595491212721,NA,NA,1,"170207"
2017-07-26,"acton","u14","dg",NA,0.1,"ACT170208",115,25,"he",29,743.5,"ACT170208",1.68500807076655,333.537239799263,40.9604267549234,NA,NA,1,"170208"
2017-07-26,"acton","u12","dg",NA,0.1,"ACT170194",115,25,"he",28,743.5,"ACT170194",2.637238358175,452.182135037361,37.3173303275118,NA,NA,1,"170194"
2017-07-26,"acton","u12","dg",NA,0.1,"ACT170195",115,25,"he",28,743.5,"ACT170195",2.608430694576,489.463909228108,38.3560950929652,NA,NA,1,"170195"
2017-07-26,"acton","u12","dg",NA,0.1,"ACT170196",115,25,"he",28,743.5,"ACT170196",2.542400040531,533.033086500815,37.9455356856669,NA,NA,NA,"170196"
2017-07-26,"acton","u14","air",NA,NA,"ACT170203",NA,NA,NA,NA,743.5,"ACT170203",0.312482771744111,518.311516096153,198.345884555064,NA,NA,NA,"170203"
2017-07-26,"acton","u14","air",NA,NA,"ACT170204",NA,NA,NA,NA,743.5,"ACT170204",0.339252502361575,514.119129548557,151.771332319693,NA,NA,NA,"170204"
2017-07-26,"acton","u14","air",NA,NA,"ACT170205",NA,NA,NA,NA,743.5,"ACT170205",0.308518934221553,514.822057222954,255.547816214613,NA,NA,NA,"170205"
2017-07-26,"acton","u12","air",NA,NA,"ACT170197",NA,NA,NA,NA,743.5,"ACT170197",0.351291506557996,518.049229650482,29.1440796040845,NA,NA,NA,"170197"
2017-07-26,"acton","u12","air",NA,NA,"ACT170198",NA,NA,NA,NA,743.5,"ACT170198",0.312538081104891,534.086472084553,87.4637846508136,NA,NA,NA,"170198"
2017-07-26,"acton","u12","air",NA,NA,"ACT170199",NA,NA,NA,NA,743.5,"ACT170199",0.311155347085394,512.268436387907,10.8204487607804,NA,NA,NA,"170199"
2017-08-09,"acton","u14","dg",NA,0.1,"ACT170225",115,25,"he",26,746.9,"ACT170225",3.314372269656,185.772838580763,40.8887025211183,NA,NA,1,"170225"
2017-08-09,"acton","u14","dg",NA,0.1,"ACT170226",115,25,"he",27,746.9,"ACT170226",3.303939642451,203.052188886364,39.8919829961713,NA,NA,1,"170226"
2017-08-09,"acton","u14","dg",NA,0.1,"ACT170227",115,25,"he",26,746.9,"ACT170227",3.296948429096,228.938769212754,39.1871069053279,NA,NA,1,"170227"
2017-08-09,"acton","u12","dg",NA,0.1,"ACT170212",115,25,"he",25,746.4,"ACT170212",2.667891779871,300.315742128824,22.3631028891144,NA,NA,1,"170212"
2017-08-09,"acton","u12","dg",NA,0.1,"ACT170213",115,25,"he",24,746.4,"ACT170213",2.606663363219,291.541651429118,22.0890692757016,NA,NA,1,"170213"
2017-08-09,"acton","u12","dg",NA,0.1,"ACT170214",115,25,"he",25,746.4,"ACT170214",2.6664793692,295.845266439513,22.4455357646939,NA,NA,1,"170214"
2017-08-09,"acton","u14","air",NA,NA,"ACT170222",NA,NA,NA,NA,746.9,"ACT170222",0.312962119537537,485.267620524813,57.9707756418217,NA,NA,NA,"170222"
2017-08-09,"acton","u14","air",NA,NA,"ACT170223",NA,NA,NA,NA,746.9,"ACT170223",0.314400162917814,486.690262206129,61.585574452237,NA,NA,NA,"170223"
2017-08-09,"acton","u14","air",NA,NA,"ACT170224",NA,NA,NA,NA,746.9,"ACT170224",0.314510781639373,508.96362717246,166.128485702024,NA,NA,NA,"170224"
2017-08-09,"acton","u12","air",NA,NA,"ACT170230",NA,NA,NA,NA,746.4,"ACT170230",0.308555807128739,523.513180886688,68.9496572599265,NA,NA,NA,"170230"
2017-08-09,"acton","u12","air",NA,NA,"ACT170231",NA,NA,NA,NA,746.4,"ACT170231",0.311819059414752,506.061689937562,37.0236889613991,NA,NA,NA,"170231"
2017-08-09,"acton","u12","air",NA,NA,"ACT170232",NA,NA,NA,NA,746.4,"ACT170232",0.310270397312916,475.829505063809,12.3089357178242,NA,NA,NA,"170232"
2017-08-09,"acton","u14","dg",NA,0.75,"ACT170228",110,30,"he",26,746.9,"ACT170228",3.114899118824,226.273633368945,34.5002992135798,NA,NA,1,"170228"
2017-08-09,"acton","u14","dg",NA,1.3,"ACT170229",110,30,"he",24,746.9,"ACT170229",2.813054096819,552.267330448373,107.938494881694,NA,NA,1,"170229"
2017-08-09,"acton","u12","dg",NA,2,"ACT170215",110,30,"he",24,746.4,"ACT170215",3.229803644319,564.520397894764,59.8362664928766,NA,NA,1,"170215"
2017-08-09,"acton","u12","dg",NA,4,"ACT170216",110,30,"he",24,746.4,"ACT170216",8.789653935475,4009.86036316163,134.127733218327,NA,NA,1,"170216"
2017-08-09,"acton","u12","dg",NA,6,"ACT170217",110,30,"he",24,746.4,"ACT170217",0.0817690199050909,7941.77160996589,18315.6487248548,NA,NA,1,"170217"
2017-08-09,"acton","u12","dg",NA,7,"ACT170218",110,30,"he",24,746.4,"ACT170218",0.0881506551991182,9451.33776043263,28779.2097188471,NA,NA,1,"170218"
2017-08-24,"acton","u14","dg",NA,0.1,"ACT170259",115,25,"he",25,743.2,"ACT170259",5.19015369394677,641.072383033585,74.0750534972399,NA,NA,NA,"170259"
2017-08-24,"acton","u14","dg",NA,0.1,"ACT170260",115,25,"he",25,743.2,"ACT170260",5.09912007385044,697.59354728838,72.1644746949011,NA,NA,NA,"170260"
2017-08-24,"acton","u14","dg",NA,0.1,"ACT170261",115,25,"he",25,743.2,"ACT170261",5.13765401666661,613.550770191497,408.59445476335,NA,NA,NA,"170261"
2017-08-24,"acton","u12","dg",NA,0.1,"ACT170249",115,25,"he",25.5,743.2,"ACT170249",4.14631245427488,536.893691519146,18.233321743492,NA,NA,NA,"170249"
2017-08-24,"acton","u12","dg",NA,0.1,"ACT170250",115,25,"he",25.5,743.2,"ACT170250",4.40023862774477,380.368618662996,18.2433027951272,NA,NA,NA,"170250"
2017-08-24,"acton","u12","dg",NA,0.1,"ACT170251",115,25,"he",25.5,743.2,"ACT170251",4.29181448954938,370.798620107887,19.6885590718993,NA,NA,NA,"170251"
2017-08-24,"acton","u14","air",NA,NA,"ACT170256",NA,NA,NA,NA,743.2,"ACT170256",NA,NA,NA,NA,NA,NA,NA
2017-08-24,"acton","u14","air",NA,NA,"ACT170257",NA,NA,NA,NA,743.2,"ACT170257",NA,NA,NA,NA,NA,NA,NA
2017-08-24,"acton","u14","air",NA,NA,"ACT170258",NA,NA,NA,NA,743.2,"ACT170258",NA,NA,NA,NA,NA,NA,NA
2017-08-24,"acton","u12","air",NA,NA,"ACT170246",NA,NA,NA,NA,743.2,"ACT170246",NA,NA,NA,NA,NA,NA,NA
2017-08-24,"acton","u12","air",NA,NA,"ACT170247",NA,NA,NA,NA,743.2,"ACT170247",NA,NA,NA,NA,NA,NA,NA
2017-08-24,"acton","u12","air",NA,NA,"ACT170248",NA,NA,NA,NA,743.2,"ACT170248",NA,NA,NA,NA,NA,NA,NA
2017-08-24,"acton","u12","dg",NA,7,"ACT170252",115,25,"he",24,743.2,"ACT170252",0.14639075306064,12917.9944971773,53850.2440713243,NA,NA,NA,"170252"
2017-08-24,"acton","u14","dg",NA,1,"ACT170262",115,25,"he",24.5,743.2,"ACT170262",5.21388108715503,740.865191978995,60.4985564448587,NA,NA,NA,"170262"
2017-08-31,"acton","u14","dg",NA,0.1,"ACT170266",115,25,"he",25.5,743.6,"ACT170266",3.29071126841336,537.676599518717,75.1210215832885,NA,NA,NA,"170266"
2017-08-31,"acton","u14","dg",NA,0.1,"ACT170267",115,25,"he",25.5,743.6,"ACT170267",3.29889383530195,637.229742749973,71.4917653814948,NA,NA,NA,"170267"
2017-08-31,"acton","u14","dg",NA,0.1,"ACT170268",115,25,"he",25,743.6,"ACT170268",3.35947354103851,425.943639491693,70.2560046991873,NA,NA,NA,"170268"
2017-08-31,"acton","u12","dg",NA,0.1,"ACT170274",115,25,"he",27,743.1,"ACT170274",3.97388382670786,170.201703737255,21.9921857892957,NA,NA,NA,"170274"
2017-08-31,"acton","u12","dg",NA,0.1,"ACT170275",115,25,"he",26.5,743.1,"ACT170275",3.78244457381322,171.726710824843,26.4856552354477,NA,NA,NA,"170275"
2017-08-31,"acton","u12","dg",NA,0.1,"ACT170276",115,25,"he",26.5,743.1,"ACT170276",3.98547066954508,136.377885178111,21.0639479872252,NA,NA,NA,"170276"
2017-08-31,"acton","u14","air",NA,NA,"ACT170263",NA,NA,NA,NA,743.6,"ACT170263",NA,NA,NA,NA,NA,NA,NA
2017-08-31,"acton","u14","air",NA,NA,"ACT170264",NA,NA,NA,NA,743.6,"ACT170264",NA,NA,NA,NA,NA,NA,NA
2017-08-31,"acton","u14","air",NA,NA,"ACT170265",NA,NA,NA,NA,743.6,"ACT170265",NA,NA,NA,NA,NA,NA,NA
2017-08-31,"acton","u12","air",NA,NA,"ACT170271",NA,NA,NA,NA,743.1,"ACT170271",NA,NA,NA,NA,NA,NA,NA
2017-08-31,"acton","u12","air",NA,NA,"ACT170272",NA,NA,NA,NA,743.1,"ACT170272",NA,NA,NA,NA,NA,NA,NA
2017-08-31,"acton","u12","air",NA,NA,"ACT170273",NA,NA,NA,NA,743.1,"ACT170273",NA,NA,NA,NA,NA,NA,NA
2017-09-15,"acton","u14","dg",NA,0.1,"ACT170334",115,25,"he",23.5,743.3,"ACT170334",2.91136588818,258.100525046426,21.2226784022334,NA,NA,NA,"170334"
2017-09-15,"acton","u14","dg",NA,0.1,"ACT170335",115,25,"he",23.5,743.3,"ACT170335",2.84463764322,246.313847903732,22.559814180962,NA,NA,NA,"170335"
2017-09-15,"acton","u14","dg",NA,0.1,"ACT170336",115,25,"he",23.5,743.3,"ACT170336",2.8444039205,242.4528799589,22.7555941859471,NA,NA,NA,"170336"
2017-09-15,"acton","u12","dg",NA,0.1,"ACT170354",115,25,"he",23,744.6,"ACT170354",5.66418902432,933.558983129578,17.0800568073875,NA,NA,NA,"170354"
2017-09-15,"acton","u12","dg",NA,0.1,"ACT170355",115,25,"he",23,744.6,"ACT170355",5.66214567938,837.024397659694,17.3091610685403,NA,NA,NA,"170355"
2017-09-15,"acton","u12","dg",NA,0.1,"ACT170356",115,25,"he",23,744.6,"ACT170356",5.51851409282,935.894543345915,53.8151614877165,NA,NA,NA,"170356"
2017-09-15,"acton","u14","air",NA,NA,"ACT170339",NA,NA,NA,NA,743.3,"ACT170339",NA,NA,NA,NA,NA,NA,NA
2017-09-15,"acton","u14","air",NA,NA,"ACT170340",NA,NA,NA,NA,743.3,"ACT170340",NA,NA,NA,NA,NA,NA,NA
2017-09-15,"acton","u14","air",NA,NA,"ACT170341",NA,NA,NA,NA,743.3,"ACT170341",NA,NA,NA,NA,NA,NA,NA
2017-09-15,"acton","u12","air",NA,NA,"ACT170331",NA,NA,NA,NA,744.6,"ACT170331",NA,NA,NA,NA,NA,NA,NA
2017-09-15,"acton","u12","air",NA,NA,"ACT170332",NA,NA,NA,NA,744.6,"ACT170332",NA,NA,NA,NA,NA,NA,NA
2017-09-15,"acton","u12","air",NA,NA,"ACT170333",NA,NA,NA,NA,744.6,"ACT170333",NA,NA,NA,NA,NA,NA,NA
2017-09-15,"acton","u14","dg",NA,1,"ACT170337",115,25,"he",24,743.3,"ACT170337",2.76549170402,227.330755508309,65.1573586699886,NA,NA,NA,"170337"
2017-09-15,"acton","u14","dg",NA,1.3,"ACT170338",115,25,"he",24,743.3,"ACT170338",2.41398925458,399.873122998454,99.1111504916298,NA,NA,NA,"170338"
2017-09-15,"acton","u12","dg",NA,7,"ACT170357",115,25,"he",22.5,744.6,"ACT170357",3.68116474178,3968.88457404962,109.810630100214,NA,NA,NA,"170357"
2017-09-15,"acton","u12","dg",NA,6,"ACT170358",115,25,"he",22.5,744.6,"ACT170358",4.09418932128,2710.27272235566,99.3191497064156,NA,NA,NA,"170358"
2017-09-15,"acton","u12","dg",NA,4,"ACT170359",115,25,"he",23,744.6,"ACT170359",6.11268694178,2380.15667053833,217.688426824476,NA,NA,NA,"170359"
2017-09-15,"acton","u12","dg",NA,2,"ACT170360",115,25,"he",23,744.6,"ACT170360",5.7840178245,1982.26174078712,9.3362679569073,NA,NA,NA,"170360"
2017-09-21,"acton","u14","dg",NA,0.1,"ACT170367",115,25,"he",28,743.3,"ACT170367",1.98832115151643,178.167763677453,19.9167841136621,NA,NA,NA,"170367"
2017-09-21,"acton","u14","dg",NA,0.1,"ACT170368",115,25,"he",28,743.3,"ACT170368",1.88584553858,184.519055946701,19.0253602611764,NA,NA,NA,"170368"
2017-09-21,"acton","u14","dg",NA,0.1,"ACT170369",115,25,"he",28,743.3,"ACT170369",1.91899906208,130.238136606751,18.0381291722085,NA,NA,NA,"170369"
2017-09-21,"acton","u12","dg",NA,0.1,"ACT170349",115,25,"he",27,743.3,"ACT170349",2.31029617922,224.846866130468,34.2195554627422,NA,NA,NA,"170349"
2017-09-21,"acton","u12","dg",NA,0.1,"ACT170350",115,25,"he",27,743.3,"ACT170350",2.33011463522,216.867532377816,31.4094860709854,NA,NA,NA,"170350"
2017-09-21,"acton","u12","dg",NA,0.1,"ACT170351",115,25,"he",27,743.3,"ACT170351",2.21695889672,228.697109164342,33.8118770017619,NA,NA,NA,"170351"
2017-09-21,"acton","u14","air",NA,NA,"ACT170370",NA,NA,NA,NA,743.3,"ACT170370",NA,NA,NA,NA,NA,NA,NA
2017-09-21,"acton","u14","air",NA,NA,"ACT170371",NA,NA,NA,NA,743.3,"ACT170371",NA,NA,NA,NA,NA,NA,NA
2017-09-21,"acton","u14","air",NA,NA,"ACT170372",NA,NA,NA,NA,743.3,"ACT170372",NA,NA,NA,NA,NA,NA,NA
2017-09-21,"acton","u12","air",NA,NA,"ACT170346",NA,NA,NA,NA,743.3,"ACT170346",NA,NA,NA,NA,NA,NA,NA
2017-09-21,"acton","u12","air",NA,NA,"ACT170347",NA,NA,NA,NA,743.3,"ACT170347",NA,NA,NA,NA,NA,NA,NA
2017-09-21,"acton","u12","air",NA,NA,"ACT170348",NA,NA,NA,NA,743.3,"ACT170348",NA,NA,NA,NA,NA,NA,NA
2017-09-21,"acton","u14","dg",NA,0.75,"ACT170373",115,25,"he",27.5,743.3,"ACT170373",1.98517299468656,508.799608650922,16.8842768024023,NA,NA,NA,"170373"
2017-09-21,"acton","u14","dg",NA,1.3,"ACT170374",115,25,"he",27.5,743.3,"ACT170374",2.23459646082,851.34421795921,146.764044431458,NA,NA,NA,"170374"
2017-09-21,"acton","u12","dg",NA,7,"ACT170352",115,25,"he",27,743.3,"ACT170352",8.10689508872,5653.38213352463,10602.0138312377,NA,NA,NA,"170352"
2017-09-21,"acton","u12","dg",NA,6,"ACT170353",115,25,"he",27,743.3,"ACT170353",0.304888836130013,4729.3541115845,3269.55204177264,NA,NA,NA,"170353"
2017-09-21,"acton","u12","dg",NA,4,"ACT170362",115,25,"he",27,743.3,"ACT170362",0.413490346896447,3662.64576039809,473.238818075283,NA,NA,NA,"170362"
2017-09-21,"acton","u12","dg",NA,2,"ACT170363",115,25,"he",26,743.3,"ACT170363",2.91564806402,400.443688261412,33.722437339404,NA,NA,NA,"170363"
2017-10-04,"acton","u14","dg",NA,0.1,"ACT170375",115,25,"he",23.5,750,"ACT170375",0.804990378324832,311.251038771418,68.0381477947725,NA,NA,NA,"170375"
2017-10-04,"acton","u14","dg",NA,0.1,"ACT170376",115,25,"he",23,750,"ACT170376",0.792437350462313,338.037576379783,69.9954204059073,NA,NA,NA,"170376"
2017-10-04,"acton","u14","dg",NA,0.1,"ACT170377",115,25,"he",23,750,"ACT170377",0.782676084316852,355.414077113717,67.4640699619636,NA,NA,NA,"170377"
2017-10-04,"acton","u12","dg",NA,0.1,"ACT170381",115,25,"he",23,749.9,"ACT170381",0.979861580346554,279.541767033392,31.1037272252502,NA,NA,NA,"170381"
2017-10-04,"acton","u12","dg",NA,0.1,"ACT170382",115,25,"he",23,749.9,"ACT170382",0.944340867435892,263.201292697987,31.3990861102461,NA,NA,NA,"170382"
2017-10-04,"acton","u12","dg",NA,0.1,"ACT170383",115,25,"he",23,749.9,"ACT170383",0.944618063634749,281.2706226798,31.3762061966197,NA,NA,NA,"170383"
2017-10-04,"acton","u14","air",NA,NA,"ACT170378",NA,NA,NA,NA,750,"ACT170378",NA,NA,NA,NA,NA,NA,NA
2017-10-04,"acton","u14","air",NA,NA,"ACT170379",NA,NA,NA,NA,750,"ACT170379",NA,NA,NA,NA,NA,NA,NA
2017-10-04,"acton","u14","air",NA,NA,"ACT170380",NA,NA,NA,NA,750,"ACT170380",NA,NA,NA,NA,NA,NA,NA
2017-10-04,"acton","u12","air",NA,NA,"ACT170384",NA,NA,NA,NA,749.9,"ACT170384",NA,NA,NA,NA,NA,NA,NA
2017-10-04,"acton","u12","air",NA,NA,"ACT170385",NA,NA,NA,NA,749.9,"ACT170385",NA,NA,NA,NA,NA,NA,NA
2017-10-04,"acton","u12","air",NA,NA,"ACT170386",NA,NA,NA,NA,749.9,"ACT170386",NA,NA,NA,NA,NA,NA,NA
2017-10-15,"acton","u14","dg",NA,1.3,"ACT170430",115,25,"he",20.5,762,"ACT170430",0.802871807376426,906.04239104533,104.165531410926,NA,NA,NA,"170430"
