RDateTime,maxBVm_s
2017-12-25,-Inf
2017-12-26,-Inf
2017-12-27,-Inf
2017-12-28,-Inf
2017-12-29,-Inf
2017-12-30,-Inf
2017-12-31,-Inf
2018-01-01,-Inf
2018-01-02,-Inf
2018-01-03,-Inf
2018-01-04,-Inf
2018-01-05,-Inf
2018-01-06,-Inf
2018-01-07,-Inf
2018-01-08,-Inf
2018-01-09,-Inf
2018-01-10,-Inf
2018-01-11,-Inf
2018-01-12,-Inf
2018-01-13,-Inf
2018-01-14,-Inf
2018-01-15,-Inf
2018-01-16,-Inf
2018-01-17,-Inf
2018-01-18,-Inf
2018-01-19,-Inf
2018-01-20,-Inf
2018-01-21,-Inf
2018-01-22,-Inf
2018-01-23,-Inf
2018-01-24,-Inf
2018-01-25,-Inf
2018-01-26,-Inf
2018-01-27,-Inf
2018-01-28,-Inf
2018-01-29,-Inf
2018-01-30,-Inf
2018-01-31,-Inf
2018-02-01,-Inf
2018-02-02,-Inf
2018-02-03,-Inf
2018-02-04,-Inf
2018-02-05,-Inf
2018-02-06,-Inf
2018-02-07,-Inf
2018-02-08,-Inf
2018-02-09,-Inf
2018-02-10,-Inf
2018-02-11,-Inf
2018-02-12,-Inf
2018-02-13,-Inf
2018-02-14,-Inf
2018-02-15,-Inf
2018-02-16,-Inf
2018-02-17,-Inf
2018-02-18,-Inf
2018-02-19,-Inf
2018-02-20,-Inf
2018-02-21,-Inf
2018-02-22,-Inf
2018-02-23,-Inf
2018-02-24,-Inf
2018-02-25,-Inf
2018-02-26,-Inf
2018-02-27,-Inf
2018-02-28,-Inf
2018-03-01,-Inf
2018-03-02,-Inf
2018-03-03,-Inf
2018-03-04,-Inf
2018-03-05,-Inf
2018-03-06,-Inf
2018-03-07,-Inf
2018-03-08,-Inf
2018-03-09,-Inf
2018-03-10,-Inf
2018-03-11,-Inf
2018-03-12,-Inf
2018-03-13,-Inf
2018-03-14,-Inf
2018-05-07,-Inf
2018-05-08,0.9803743237093926
2018-05-09,2.0620495791497553
2018-05-10,13.738631094219496
2018-05-11,9.572998074460193
2018-05-12,6.216582622179752
2018-05-13,6.650641571766511
2018-05-14,12.546646973102463
2018-05-15,9.01897928841194
2018-05-16,13.53884546324773
2018-05-17,9.399708182834065
2018-05-18,4.596166165531663
2018-05-19,8.536803892116783
2018-05-20,14.070085711216874
2018-05-21,22.32164024535606
2018-05-22,40.72020606108701
2018-05-23,21.98168825693479
2018-05-24,16.991948532914396
2018-05-25,17.780535225181993
2018-05-26,19.431210269631556
2018-05-27,24.468593822985035
2018-05-28,26.975085710976792
2018-05-29,13.866389150202503
2018-05-30,1.2226283366351138
2018-05-31,5.611693073452131
2018-06-01,7.1945090552650965
2018-06-02,18.573756062670718
2018-06-03,21.971930672847538
2018-06-04,5.245233765367125
2018-06-05,9.827105602902398
2018-06-06,15.89034519622658
2018-06-07,11.939387319730676
2018-06-08,7.443502678289429
2018-06-09,11.676398775645335
2018-06-10,3.1840346900577097
2018-06-11,10.498480914892742
2018-06-12,3.1499927532395535
2018-06-13,8.47169048733552
2018-06-14,12.62662607139396
2018-06-15,13.732911791730244
2018-06-16,12.71031071067946
2018-06-17,12.007474704674529
2018-06-18,11.574966003510362
2018-06-19,10.683637495845767
2018-06-20,11.272267777974655
2018-06-21,22.72371037773229
2018-06-22,31.843365656602632
2018-06-23,10.526592055407532
2018-06-24,6.526202283159167
2018-06-25,10.380718932482752
2018-06-26,14.04562203476517
2018-06-27,22.411065410109114
2018-06-28,11.700890410458253
2018-06-29,24.266550358837733
2018-06-30,16.83080146989436
2018-07-01,9.11379798297409
2018-07-02,9.728510752105269
2018-07-03,11.932805956931817
2018-07-04,17.063475058262693
2018-07-05,7.072780952165884
2018-07-06,4.4600634263275065
2018-07-07,9.095344270068384
2018-07-08,11.932690960117421
2018-07-09,3.714134754600566
2018-07-10,8.8049088822606425
2018-07-11,10.210803846725057
2018-07-12,12.772749237444014
2018-07-13,11.638251483381236
2018-07-14,11.454030203013513
2018-07-15,9.380927294559612
2018-07-16,8.439252059925947
2018-07-17,11.583006181213221
2018-07-18,8.990275635971571
2018-07-19,8.5104115145964645
2018-07-20,2.1986790376130547
2018-07-21,3.7596114539640895
2018-07-22,9.026451044992157
2018-07-23,9.059784951911233
2018-07-24,2.5691700283024397
2018-07-25,7.106780813645427
2018-07-26,16.87231254499148
2018-07-27,5.595546671370117
2018-07-28,9.898782997712997
2018-07-29,11.70697847977021
2018-07-30,3.783907426681391
2018-07-31,6.208337852677402
2018-08-01,4.165319886284863
2018-08-02,16.70877815784492
2018-08-03,11.06793558233385
2018-08-04,7.4068351465937585
2018-08-05,19.817816175686797
2018-08-06,15.13240369126377
2018-08-07,10.744501323500977
2018-08-08,5.938727837693723
2018-08-09,4.802752582863275
2018-08-10,7.013598027220103
2018-08-11,12.949472049669009
2018-08-12,13.43407200156988
2018-08-13,6.535175569593042
2018-08-26,0.46284381135770475
2018-08-27,6.117939568800389
2018-08-28,10.052831688308666
2018-08-29,8.487091959777421
2018-08-30,4.9053167822780015
2018-08-31,8.97408527741246
2018-09-01,5.110243946509349
2018-09-02,12.654476636377433
2018-09-03,11.127975912525343
2018-09-04,11.45865402348559
2018-09-05,11.04773267842204
2018-09-06,7.312155190689864
2018-09-07,2.5833386318290144
2018-09-08,13.215548963528514
2018-09-09,13.125067377307563
2018-09-10,11.30432668480898
2018-09-11,19.789506484460652
2018-09-12,12.788035084069701
2018-09-13,22.545923714333693
2018-09-14,14.757307686555878
2018-09-15,12.212687429877889
2018-09-16,8.851927622543826
2018-09-17,10.155975003546073
2018-09-18,17.8608314042405
2018-09-19,22.97629902993794
2018-09-20,14.079475646263232
2018-09-21,15.308316311122175
2018-09-22,1.5609037470234186
2018-09-23,12.043851341352964
2018-09-24,0.11042186157175318
2018-09-25,2.7828428508261105
2018-09-26,5.987136162937962
2018-09-27,12.579629100254726
2018-09-28,30.850628607356644
2018-09-29,25.334063679628485
2018-09-30,12.097660088238596
2018-10-01,9.969336090273385
2018-10-02,4.880549814326601
2018-10-03,7.490146241804781
2018-10-04,5.924605623013717
2018-10-05,5.5165310634803815
2018-10-06,4.687786633167248
2018-10-07,6.706567626277162
2018-10-08,7.301992292446205
2018-10-09,2.000334278667564
2018-10-10,0.3613269902372347
2018-10-11,0.06984420315956641
2018-10-12,3.6223194524548252
2018-10-13,7.966336741171438
2018-10-14,7.790427233973297
2018-10-15,0.1384036651357332
2018-10-16,4.497648155866565
2018-10-17,0.18037878835098917
2018-10-18,10.23633572242434
2018-10-19,3.5745828691603436
2018-10-20,0.08445736827365927
2018-10-21,4.789430864093355
2018-10-22,1.744767367608899
2018-10-23,0.3106581050885634
2018-10-24,3.269238954065002
2018-10-25,3.412292987724515
2018-10-26,1.917869846033534
2018-10-27,0.2410929669027929
2018-10-28,0.20766837835184898
2018-10-29,0.5519879244213151
2018-10-30,0.0468396246152526
2018-10-31,1.3386904786307887
2018-11-01,0.09712394445539048
2018-11-02,0.022101419898122143
2018-11-03,1.0576379672199585
2018-11-04,0.032058703125076506
2018-11-05,1.1510707705743282
2018-11-06,0.059099773340496854
2018-11-07,0.08511096576750314
2018-11-08,1.4799005216652457
2018-11-09,1.1993602343178982
2018-11-10,0.8416765732023223
2018-11-11,0.8375338441983765
2018-11-12,1.9023594979040006
2018-11-13,0.19059042536759596
2018-11-14,0.35635980430453634
2018-11-15,0.30348636423853514
2018-11-16,0.07942174643394949
2018-11-17,0.07481095019698823
2018-11-18,0.22828357272567
2018-11-19,0.05517234539528293
2018-11-20,0.018389200303376138
2018-11-21,0.029187865886008038
2018-11-22,0.039016673674091874
2018-11-23,0.025610486532389586
2018-11-24,0.24746098859318677
2018-11-25,0.6876256419653709
2018-11-26,0.004507403676462857
2018-11-27,8.144470800738094e-4
2018-11-28,0.003027242401556206
2018-11-29,0.05523274943212694
2018-11-30,0.09268063474425446
2018-12-01,0.4719361298343834
2018-12-02,0.175912797945255
2018-12-03,0.06127873999476038
2018-12-04,6.314366851922756e-4
2018-12-05,0.02371049888947844
2018-12-06,0.08614837072022215
2018-12-07,0.44207464957409026
2018-12-08,0.2269831483186564
2018-12-09,0.27931733855066615
2018-12-10,0.46342460357801063
2018-12-11,0.11891871048580005
2018-12-12,0.20324606095606837
