"RDateTime","rbrMeanT_1.6","rbrMeanT_1.25","rbrMeanT_1","rbrMeanT_0.75","rbrMeanT_0.5","rbrMeanT_0.25","rbrMeanT_0.1","year","monthday"
2017-08-06,23.5669457090208,23.690708262434,23.9267427936759,24.0769215372049,24.126456570037,24.1323713528773,24.1179013755312,2017,2019-08-06
2017-08-07,23.8933118792245,23.7626312371331,24.1750680190671,24.4532092284097,24.6177499240417,24.7344164458727,24.7390997336343,2017,2019-08-07
2017-08-08,23.8728202985854,24.0568755218368,24.2996577561643,24.5399637482859,24.7896010423634,24.9763569999317,24.99599436764,2017,2019-08-08
2017-08-09,25.429549343294,25.1791037500735,25.6404624844904,25.8834076947618,25.9908605543074,26.1119570311038,26.1751169503515,2017,2019-08-09
2017-08-10,24.3969492764884,24.4463357423194,24.6079301933935,24.8705752282373,25.3235016682431,25.7816698149792,26.1289768380694,2017,2019-08-10
2017-08-11,25.1180258616563,25.1429286635613,25.5495155886412,25.8097002817917,25.9328644249502,25.9929698501759,26.0129303822037,2017,2019-08-11
2017-08-12,23.9883830533657,24.083142561794,24.2223880101296,24.6142622210613,25.0033261438947,25.105608436544,25.12185532139,2017,2019-08-12
2017-08-13,25.412784685985,25.1675650773461,25.7332823618935,26.4504403695937,26.8014329667847,27.0755671456516,27.2964035512477,2017,2019-08-13
2017-08-14,26.1400657669676,26.2369492548206,26.4810820292326,26.6134581204097,26.6755447220799,26.7042765609803,26.7025082546597,2017,2019-08-14
2017-08-15,25.0541993000926,25.0334772379919,25.1650831665845,25.4368559639676,25.837076509603,26.369766387897,26.5292132922986,2017,2019-08-15
2017-08-16,27.8475977827373,27.3262881411933,28.002160140147,28.4920929372407,28.8985582730023,29.1579026616528,29.3001660797384,2017,2019-08-16
2017-08-17,27.7182158242847,27.9974021138681,28.1462230233206,28.2988584119502,28.4045334884063,28.4473047011736,28.4505357662268,2017,2019-08-17
2017-08-18,25.6598488915232,25.8759135996875,26.0589549179849,26.4144113387384,26.6180823312627,26.6565896696192,26.6574095637431,2017,2019-08-18
2017-08-19,26.2385851619583,26.1986412779259,26.3884152899769,26.6017050628137,26.8085267512697,27.0127107050833,27.0885488138704,2017,2019-08-19
2017-08-20,27.4069206347153,27.1870585583785,27.6536104218368,28.0310370553692,28.3103713222315,28.4410777908947,28.4746988848021,2017,2019-08-20
2017-08-21,28.2910933069167,28.2247045051968,28.3973880193935,28.5162606490845,28.5883564724699,28.6657710624745,28.6975355982905,2017,2019-08-21
2017-08-22,26.3929718585359,26.7910019883657,26.8740014508576,27.0246840548958,27.091841609463,27.1013578264884,27.0929975249375,2017,2019-08-22
2017-08-23,25.4945329387211,25.6295947103183,25.6950318015116,25.8771831783877,25.9599457222662,25.9935443800544,25.9881340601759,2017,2019-08-23
2017-08-24,24.7088172706655,24.8955282983056,24.9813814900174,25.1149018709745,25.209292016537,25.2649931631458,25.2697357476736,2017,2019-08-24
2017-08-25,24.8707286914063,24.8102195964294,25.0801730802859,25.3948541512812,25.6911574369201,25.8399174025776,25.896529597,2017,2019-08-25
2017-08-26,25.2182015974051,25.1767551820741,25.4257307212164,25.6391650766551,25.73795632861,25.8112163001852,25.8199646763252,2017,2019-08-26
2017-08-27,25.8905323001979,25.8093824058993,26.0448537517257,26.2753300309294,26.3878466245544,26.5025194743588,26.5548724903032,2017,2019-08-27
2017-08-28,25.2757489801412,25.3356714700868,25.3937878624606,25.4607065922511,25.4921238004387,25.543332771809,25.5514366024919,2017,2019-08-28
2017-08-29,23.3562904125139,23.7691082820833,24.4745215336944,24.7217789207454,24.8127687585903,24.8687172707789,24.9267849366921,2017,2019-08-29
2017-08-30,23.783982633838,23.5449045717674,23.9683465404792,24.328717151515,24.6618162540613,25.1837495789074,25.6415840619167,2017,2019-08-30
2017-08-31,23.2953748681516,23.5305466126493,23.7704956791424,23.9912013051863,24.1470935748611,24.2897834383299,24.3574551429583,2017,2019-08-31
2017-09-01,20.9815882161042,21.3352156363032,21.4353859401285,21.6809231113715,21.8290596414815,21.8500118783461,21.8398460223565,2017,2019-09-01
2017-09-02,20.3397353518299,20.2362451351759,20.6576624307546,21.1380747952303,21.310390555059,21.338910950581,21.3382442910475,2017,2019-09-02
2017-09-03,21.530984324919,21.3079570712662,21.6131975714074,21.8728584754583,22.1014822645972,22.2718437308542,22.3350632413704,2017,2019-09-03
2017-09-04,22.4919212292928,22.6860693145567,22.8528222961701,23.0872614749097,23.1510955598229,23.1755421773125,23.1885848554618,2017,2019-09-04
2017-09-05,20.9158390732627,20.8282142072951,21.3086883984167,21.60653677886,21.7309627053681,21.7667570740984,21.7691528858877,2017,2019-09-05
2017-09-06,20.3014461378275,20.1002461834757,20.5736056165776,20.7356005182789,20.8098734249896,20.8371372590451,20.8401874430451,2017,2019-09-06
2017-09-07,19.8694239584051,19.7611636480185,19.9567684432755,20.1152350095903,20.1738464967257,20.2090657710822,20.2095308160451,2017,2019-09-07
2017-09-08,20.1340147847083,20.0043020273727,20.5833723195451,21.0126505644954,21.4155436355694,21.755140549647,21.9492728270741,2017,2019-09-08
2017-09-09,21.1994560141829,21.3764012636863,21.6762947169664,21.8614583418599,21.9367604833032,21.9689641985544,21.969398538691,2017,2019-09-09
2017-09-10,21.1762499507176,21.2671637108287,21.4351366652824,21.5529990577535,21.5993124535741,21.6256634829039,21.6279499839954,2017,2019-09-10
2017-09-11,21.0974241824757,21.1130269298912,21.2693628173391,21.3655001941991,21.4224235119977,21.4993653536609,21.5147753885116,2017,2019-09-11
2017-09-12,20.7092491569479,20.6589190420058,20.7025477684051,20.7769400941343,20.8129477743692,20.8274627772407,20.8295210669005,2017,2019-09-12
2017-09-13,20.1918853374421,20.1320584655637,20.1503586852153,20.1684454704653,20.1596273519919,20.1588370897268,20.1559106360046,2017,2019-09-13
2017-09-14,20.2032031776366,20.1920335088426,20.2988868042685,20.4330266441562,20.5614501382407,20.7774320626481,21.0077520953183,2017,2019-09-14
2017-09-15,21.3563197305822,21.516100562044,22.0291675083125,22.7541585175949,22.9826944391956,23.1567703666319,23.2699030773681,2017,2019-09-15
2017-09-16,21.4517083615891,21.594694639794,22.0719418873194,23.189289212912,23.6846442497951,23.9674164638484,24.2306742329595,2017,2019-09-16
2017-09-17,22.2353898236597,22.4724918891632,22.8317962791424,23.6405076730382,24.2461153886377,24.4435958624687,24.5365984576285,2017,2019-09-17
2017-09-18,22.4213170772072,22.6142915422859,23.0706650709722,23.6509176860486,24.2090761201192,24.5831628622685,24.8005140951331,2017,2019-09-18
2017-09-19,23.2024337403426,23.6086839580787,23.7396278427569,23.8252538495532,23.8534277553102,23.8906285292442,23.9126912029097,2017,2019-09-19
2017-09-20,23.4147694073455,23.6153013132141,24.1099830128947,24.5027795604259,24.6366979249977,24.7357180842569,24.7764990669421,2017,2019-09-20
2017-09-21,23.321518742274,23.5179982165647,23.9078508337974,24.6774323524934,24.6841067671851,26.1362266676124,26.4979308270023,2017,2019-09-21
2017-09-22,23.8939424821782,24.0657197550023,24.5693617120949,25.6416894053206,25.6416894053206,26.805448570875,27.3475075135857,2017,2019-09-22
2017-09-23,24.0965161568021,24.3088158973113,24.8708259885336,25.7468509315394,25.7468509315394,26.6541657796782,27.1563227895521,2017,2019-09-23
2017-09-24,25.2596847906736,25.1414150540278,25.5508196576157,25.875545169713,25.875545169713,26.1163923305023,26.1549126095903,2017,2019-09-24
2017-09-25,25.2741388308113,25.1846546019363,25.5624405424838,26.1331851364225,26.1331851364225,26.653737880081,26.8409098827685,2017,2019-09-25
2017-09-26,24.5392623125984,24.5303451907002,24.7711977869525,25.4299825909444,25.4299825909444,26.6833490246458,26.952411516419,2017,2019-09-26
2017-09-27,22.0400163780313,22.4707636791771,22.5546825963762,22.9562421861204,22.9562421861204,23.4208332243854,23.4375625916134,2017,2019-09-27
2017-09-28,21.5932653401192,21.6565897714884,21.7771118975463,21.8880892453137,21.8880892453137,22.1088402502338,22.0960130264861,2017,2019-09-28
2017-09-29,21.1233792087928,21.2245138688808,21.3557443343935,21.4748609824792,21.4748609824792,21.5746418382315,21.560634991184,2017,2019-09-29
2017-09-30,20.3633008929768,20.4804506275046,20.5733390872188,20.6968236371262,20.6968236371262,20.8513014889768,20.8329722077535,2017,2019-09-30
2017-10-01,19.6428980015938,19.7465403353877,19.8546888623299,19.9875390861528,19.9875390861528,20.1043179780729,20.0886866612894,2017,2019-10-01
2017-10-02,20.6370258381852,20.4479082213715,20.7056848988958,20.8817797447488,20.8817797447488,21.0453832290451,21.0470425567396,2017,2019-10-02
2017-10-03,21.5861123647095,21.3666897868472,21.5617146132743,21.6190132661227,21.6190132661227,21.6684500119537,21.6657089354965,2017,2019-10-03
2017-10-04,20.9617463497419,21.0539050495602,21.09808948536,21.29642766014,21.29642766014,21.4877043865914,21.4924920414225,2017,2019-10-04
2017-10-05,20.8096717804086,20.8267429846215,20.8139357737523,20.8193768900428,20.8193768900428,20.8390117455602,20.832749004735,2017,2019-10-05
2017-10-06,21.4690606933299,21.2681476718796,21.3936927638241,21.4690940933611,21.4690940933611,21.5774669090926,21.5991159105637,2017,2019-10-06
2017-10-07,21.7451785320567,21.7910050603889,21.7887601226493,21.7911420401562,21.7911420401562,21.7939069910521,21.7822851565266,2017,2019-10-07
2017-10-08,20.2591660493056,20.6455041488507,20.9249781713576,21.1513912309213,21.1513912309213,21.1932208172095,21.1865394544028,2017,2019-10-08
2017-10-09,19.2164755071481,19.2727550250683,19.8331639820926,20.255482957603,20.255482957603,20.5042691456551,20.5253621535556,2017,2019-10-09
2017-10-10,20.2479277870463,19.9637920692465,20.4085064092118,20.585839519956,20.585839519956,20.7296518893287,20.7386069677025,2017,2019-10-10
2017-10-11,20.0975122079074,20.2631868582338,20.2485241094294,20.2487131153773,20.2487131153773,20.2426735224942,20.227397267706,2017,2019-10-11
2017-10-12,19.6139733980359,19.6121202585937,19.851614462316,19.9864575088426,19.9864575088426,20.0683709661065,20.1011143036933,2017,2019-10-12
2017-10-13,20.0809006752373,19.9860745184942,20.1995337907847,20.3118484665648,20.3118484665648,20.4386074910313,20.471242008022,2017,2019-10-13
2017-10-14,20.8958813191389,20.739192848603,20.8418546834444,20.8719295630058,20.8719295630058,20.8956383088843,20.8946736447894,2017,2019-10-14
2017-10-15,19.4628348035289,19.846386471125,19.8383996316308,19.8438895601146,19.8438895601146,19.8351251198518,19.8152019483449,2017,2019-10-15
2017-10-16,17.8926233473657,18.1212781418576,18.1459744495787,18.1982640302002,18.1982640302002,18.2314717232743,18.2128312135648,2017,2019-10-16
2017-10-17,17.6298914269583,17.6905843585324,17.7623333477685,17.8205474808137,17.8205474808137,17.8458324546875,17.8329662906551,2017,2019-10-17
2017-10-18,17.7672200701597,17.6808004660625,17.8670062543681,17.9629071985602,17.9629071985602,17.9968990146319,17.9911189449363,2017,2019-10-18
2017-10-19,17.8526413038796,17.8514356430405,17.9162096706516,17.9936563455625,17.9936563455625,18.0382452923657,18.0432006394583,2017,2019-10-19
2017-10-20,18.4376772557349,18.2978655082542,18.5380241340526,18.7058423528299,18.7278392325113,18.8539011478151,18.9089967061929,2017,2019-10-20
2017-10-21,18.586685641184,18.5274701202338,18.6031833831447,18.65365040064,18.6817034347384,18.6968152606944,18.6925391910266,2017,2019-10-21
2017-10-22,18.4863364742338,18.5206852461227,18.518849885875,18.5183741629329,18.518879568434,18.5185417419711,18.5150486643356,2017,2019-10-22
2017-10-23,17.6728881289977,17.803251926956,17.798256177588,17.7973092966655,17.7958979121134,17.7910460851771,17.7788063814687,2017,2019-10-23
2017-10-24,16.5900860531574,16.4277850889907,16.4133668377188,16.4095002722535,16.4063417767732,16.3990982501898,16.3817274346181,2017,2019-10-24
2017-10-25,15.288475709412,15.2294165938877,15.2095855348599,15.2185211503785,15.2211686252685,15.2206177704687,15.2020073468553,2017,2019-10-25
2017-10-26,15.1376687263947,14.606772701088,14.8464277902141,14.9681685746794,14.9912310590532,14.9979175293218,14.9922869407315,2017,2019-10-26
2017-10-27,15.1110566277188,14.3839494341273,14.3701921742801,14.3676684748056,14.3664141659641,14.361642661978,14.3455070302303,2017,2019-10-27
2017-10-28,12.3553311000359,10.4962737637141,11.4390811260347,12.5499111557627,12.5813320644873,12.5823090080509,12.5689300043137,2017,2019-10-28
2017-10-29,11.2866996206782,9.84767348308333,10.333767477059,10.802116372125,10.8646387724155,10.8702059449838,10.8583242939109,2017,2019-10-29
2017-10-30,11.2553139945775,10.295404062081,10.3606225079514,10.3774320915833,10.3817539599363,10.3802064332373,10.3627534883634,2017,2019-10-30
2017-10-31,10.2859875544711,9.16202766266898,9.60473927937153,9.72058425211921,9.77120148092477,9.80678483138542,9.80082801298148,2017,2019-10-31
2017-11-01,9.50939518848495,8.69792851504977,9.05398868367593,9.28532768772569,9.37525295361111,9.41566818229861,9.42348689541667,2017,2019-11-01
2017-11-02,11.4264210090845,11.304633892963,11.3817937566644,11.4566607731354,11.5087638980405,11.5447348685012,11.5668021746852,2017,2019-11-02
2017-11-03,12.364413630684,12.2429511880787,12.3839624917049,12.3991877572234,12.3919611943368,12.3899092984965,12.3779423253982,2017,2019-11-03
2017-11-04,12.3478731924919,11.8589707612126,11.9517851951341,12.0274709685664,12.0522001758792,12.0590247263744,12.0617218208418,2017,2019-11-04
2017-11-05,14.008220906338,13.5622868387859,13.5790077613079,13.5861451688796,13.591251596419,13.5986392164757,13.604375691831,2017,2019-11-05
2017-11-06,13.3224450858727,13.7745686568009,13.7939822114861,13.8165590118345,13.8259171689606,13.8263328003345,13.8177103158484,2017,2019-11-06
2017-11-07,11.8603768068623,12.0209494635347,12.0209409946551,12.0209814399016,12.0210681807905,12.018875820941,12.0092830631204,2017,2019-11-07
2017-11-08,11.9452161335313,11.980182810213,12.1240855718634,12.1887592507616,12.2029000507026,12.2065985993669,12.2026031692755,2017,2019-11-08
2017-11-09,10.6910820326701,11.0637375524931,11.124661645022,11.1679792739016,11.1840091388542,11.1972517538576,11.1959023442014,2017,2019-11-09
2017-11-10,9.58309485211343,9.59709581858102,9.64589948623611,9.67546987332523,9.68662605436111,9.68823572303125,9.67327636563426,2017,2019-11-10
2017-11-11,9.06220841740856,9.14966740317245,9.19383073015278,9.24247047517361,9.27014384005555,9.29443952718866,9.2980996340787,2017,2019-11-11
2017-11-12,8.86021694015046,8.89928550872801,8.88965510707639,8.89638066573495,8.9046168989919,8.91303906222685,8.91242823824421,2017,2019-11-12
2017-11-13,8.38595541591435,8.81298434015046,8.68484212761458,8.69071768910764,8.692333624375,8.69170933348148,8.68341368410533,2017,2019-11-13
2017-11-14,7.64496232614815,7.59828578209028,7.84653207965741,7.95565942277778,7.97609855826968,7.9831320285625,7.97582978182407,2017,2019-11-14
2017-11-15,7.51013923422569,7.40405779862384,7.45358421773495,7.47498419619792,7.48566780842361,7.48812995677662,7.48212974381018,2017,2019-11-15
2017-11-16,7.18213513359607,7.19258560038658,7.20886703578588,7.25790692096991,7.27258179522222,7.27102087319792,7.25963321566435,2017,2019-11-16
2017-11-17,7.39470228535532,7.20327756049074,7.22087014720833,7.2283128876169,7.23251212633912,7.2348340867581,7.2343143293831,2017,2019-11-17
